 ###PROGRAM PYFLOW 2.5 by Fabio Dioguardi###
 LOG FILE
 0.657E-08   0.376E-09
 0.498E-08   0.285E-09
 0.377E-08   0.216E-09
 0.286E-08   0.163E-09
 0.217E-08   0.124E-09
 0.164E-08   0.939E-10
 0.124E-08   0.711E-10
 0.943E-09   0.539E-10
 0.715E-09   0.409E-10
 0.541E-09   0.310E-10
 0.410E-09   0.235E-10
 0.311E-09   0.178E-10
 0.236E-09   0.135E-10
 0.179E-09   0.102E-10
 0.135E-09   0.774E-11
 0.103E-09   0.586E-11
 0.777E-10   0.444E-11
 0.589E-10   0.337E-11
 0.446E-10   0.255E-11
 0.338E-10   0.193E-11
 0.256E-10   0.147E-11
 0.194E-10   0.111E-11
 0.147E-10   0.841E-12
 0.112E-10   0.638E-12
 0.845E-11   0.483E-12
 0.640E-11   0.366E-12
 0.485E-11   0.277E-12
 0.368E-11   0.210E-12
 0.279E-11   0.159E-12
 0.211E-11   0.121E-12
 0.160E-11   0.915E-13
 0.121E-11   0.694E-13
 0.918E-12   0.526E-13
 0.696E-12   0.399E-13
 0.529E-12   0.302E-13
 0.400E-12   0.229E-13
 0.304E-12   0.174E-13
 0.229E-12   0.132E-13
 0.176E-12   0.992E-14
 0.131E-12   0.751E-14
 0.995E-13   0.570E-14
 0.746E-13   0.432E-14
 0.568E-13   0.337E-14
 0.444E-13   0.253E-14
 0.338E-13   0.193E-14
 0.249E-13   0.146E-14
 0.195E-13   0.110E-14
 0.142E-13   0.847E-15
 0.124E-13   0.625E-15
 0.888E-14   0.479E-15
 0.533E-14   0.368E-15
 0.533E-14   0.264E-15
 0.355E-14   0.208E-15
 0.355E-14   0.160E-15
 0.178E-14   0.118E-15
 0.178E-14   0.763E-16
 0.000E+00   0.763E-16
 Chi tabulated calculation residuals
 0.100E+02   0.500E-01
 0.950E+01   0.500E-01
 0.902E+01   0.500E-01
 0.857E+01   0.500E-01
 0.815E+01   0.500E-01
 0.774E+01   0.500E-01
 0.735E+01   0.500E-01
 0.698E+01   0.500E-01
 0.663E+01   0.500E-01
 0.630E+01   0.500E-01
 0.599E+01   0.500E-01
 0.569E+01   0.500E-01
 0.540E+01   0.500E-01
 0.513E+01   0.500E-01
 0.488E+01   0.500E-01
 0.463E+01   0.500E-01
 0.440E+01   0.500E-01
 0.418E+01   0.500E-01
 0.397E+01   0.500E-01
 0.377E+01   0.500E-01
 0.358E+01   0.500E-01
 0.341E+01   0.500E-01
 0.324E+01   0.500E-01
 0.307E+01   0.500E-01
 0.292E+01   0.500E-01
 0.277E+01   0.500E-01
 0.264E+01   0.500E-01
 0.250E+01   0.500E-01
 0.238E+01   0.500E-01
 0.226E+01   0.500E-01
 0.215E+01   0.500E-01
 0.204E+01   0.500E-01
 0.194E+01   0.500E-01
 0.184E+01   0.499E-01
 0.175E+01   0.499E-01
 0.166E+01   0.498E-01
 0.157E+01   0.496E-01
 0.149E+01   0.492E-01
 0.140E+01   0.487E-01
 0.132E+01   0.478E-01
 0.123E+01   0.465E-01
 0.115E+01   0.446E-01
 0.105E+01   0.422E-01
 0.950E+00   0.390E-01
 0.844E+00   0.352E-01
 0.735E+00   0.310E-01
 0.625E+00   0.264E-01
 0.519E+00   0.219E-01
 0.421E+00   0.177E-01
 0.334E+00   0.139E-01
 0.259E+00   0.107E-01
 0.197E+00   0.811E-02
 0.148E+00   0.605E-02
 0.110E+00   0.446E-02
 0.804E-01   0.326E-02
 0.586E-01   0.237E-02
 0.425E-01   0.171E-02
 0.307E-01   0.124E-02
 0.221E-01   0.889E-03
 0.159E-01   0.638E-03
 0.114E-01   0.457E-03
 0.815E-02   0.327E-03
 0.584E-02   0.234E-03
 0.417E-02   0.168E-03
 0.299E-02   0.120E-03
 0.213E-02   0.856E-04
 0.153E-02   0.612E-04
 0.109E-02   0.437E-04
 0.779E-03   0.313E-04
 0.557E-03   0.223E-04
 0.398E-03   0.160E-04
 0.284E-03   0.114E-04
 0.203E-03   0.814E-05
 0.145E-03   0.582E-05
 0.104E-03   0.416E-05
 0.740E-04   0.297E-05
 0.529E-04   0.212E-05
 0.378E-04   0.152E-05
 0.270E-04   0.108E-05
 0.193E-04   0.774E-06
 0.138E-04   0.553E-06
 0.984E-05   0.395E-06
 0.703E-05   0.282E-06
 0.502E-05   0.201E-06
 0.359E-05   0.144E-06
 0.256E-05   0.103E-06
 0.183E-05   0.735E-07
 0.131E-05   0.525E-07
 0.935E-06   0.375E-07
 0.668E-06   0.268E-07
 0.477E-06   0.191E-07
 0.341E-06   0.137E-07
 0.243E-06   0.976E-08
 0.174E-06   0.698E-08
 0.124E-06   0.498E-08
 0.888E-07   0.356E-08
 0.634E-07   0.254E-08
 0.453E-07   0.182E-08
 0.324E-07   0.130E-08
 0.231E-07   0.927E-09
 0.165E-07   0.662E-09
 0.118E-07   0.473E-09
 0.843E-08   0.338E-09
 0.602E-08   0.242E-09
 0.430E-08   0.173E-09
 0.307E-08   0.123E-09
 0.220E-08   0.881E-10
 0.157E-08   0.629E-10
 0.112E-08   0.449E-10
 0.800E-09   0.321E-10
 0.572E-09   0.229E-10
 0.408E-09   0.164E-10
 0.292E-09   0.117E-10
 0.208E-09   0.836E-11
 0.149E-09   0.597E-11
 0.106E-09   0.427E-11
 0.760E-10   0.305E-11
 0.543E-10   0.218E-11
 0.388E-10   0.156E-11
 0.277E-10   0.111E-11
 0.198E-10   0.794E-12
 0.141E-10   0.567E-12
 0.101E-10   0.405E-12
 0.722E-11   0.290E-12
 0.516E-11   0.207E-12
 0.368E-11   0.148E-12
 0.263E-11   0.106E-12
 0.188E-11   0.755E-13
 0.135E-11   0.538E-13
 0.959E-12   0.385E-13
 0.686E-12   0.275E-13
 0.490E-12   0.196E-13
 0.352E-12   0.139E-13
 0.249E-12   0.995E-14
 0.178E-12   0.709E-14
 0.128E-12   0.504E-14
 0.888E-13   0.362E-14
 0.675E-13   0.248E-14
 0.426E-13   0.182E-14
 0.320E-13   0.133E-14
 0.249E-13   0.909E-15
 0.142E-13   0.701E-15
 0.107E-13   0.513E-15
 0.107E-13   0.347E-15
 0.711E-14   0.243E-15
 0.355E-14   0.201E-15
 0.355E-14   0.132E-15
 0.355E-14   0.694E-16
 0.355E-14   0.139E-16
 0.000E+00   0.139E-16
 Chi tabulated calculation residuals
 0.100E+02   0.500E-01
 0.950E+01   0.500E-01
 0.902E+01   0.500E-01
 0.857E+01   0.500E-01
 0.815E+01   0.500E-01
 0.774E+01   0.500E-01
 0.735E+01   0.500E-01
 0.698E+01   0.500E-01
 0.663E+01   0.500E-01
 0.630E+01   0.500E-01
 0.599E+01   0.500E-01
 0.569E+01   0.500E-01
 0.540E+01   0.500E-01
 0.513E+01   0.500E-01
 0.488E+01   0.500E-01
 0.463E+01   0.500E-01
 0.440E+01   0.500E-01
 0.418E+01   0.500E-01
 0.397E+01   0.500E-01
 0.377E+01   0.500E-01
 0.358E+01   0.500E-01
 0.341E+01   0.500E-01
 0.324E+01   0.500E-01
 0.307E+01   0.500E-01
 0.292E+01   0.500E-01
 0.277E+01   0.500E-01
 0.264E+01   0.500E-01
 0.250E+01   0.500E-01
 0.238E+01   0.500E-01
 0.226E+01   0.500E-01
 0.215E+01   0.500E-01
 0.204E+01   0.500E-01
 0.194E+01   0.500E-01
 0.184E+01   0.500E-01
 0.175E+01   0.499E-01
 0.166E+01   0.499E-01
 0.157E+01   0.498E-01
 0.149E+01   0.496E-01
 0.141E+01   0.493E-01
 0.134E+01   0.488E-01
 0.126E+01   0.481E-01
 0.118E+01   0.470E-01
 0.110E+01   0.454E-01
 0.101E+01   0.433E-01
 0.925E+00   0.406E-01
 0.831E+00   0.373E-01
 0.734E+00   0.335E-01
 0.636E+00   0.293E-01
 0.540E+00   0.249E-01
 0.448E+00   0.207E-01
 0.364E+00   0.168E-01
 0.290E+00   0.133E-01
 0.227E+00   0.103E-01
 0.175E+00   0.794E-02
 0.133E+00   0.601E-02
 0.999E-01   0.451E-02
 0.745E-01   0.335E-02
 0.553E-01   0.248E-02
 0.408E-01   0.183E-02
 0.300E-01   0.134E-02
 0.220E-01   0.984E-03
 0.161E-01   0.720E-03
 0.118E-01   0.526E-03
 0.859E-02   0.384E-03
 0.627E-02   0.280E-03
 0.457E-02   0.204E-03
 0.333E-02   0.149E-03
 0.243E-02   0.108E-03
 0.177E-02   0.788E-04
 0.129E-02   0.574E-04
 0.937E-03   0.418E-04
 0.682E-03   0.304E-04
 0.496E-03   0.221E-04
 0.361E-03   0.161E-04
 0.263E-03   0.117E-04
 0.192E-03   0.854E-05
 0.139E-03   0.622E-05
 0.101E-03   0.452E-05
 0.739E-04   0.329E-05
 0.538E-04   0.240E-05
 0.391E-04   0.174E-05
 0.285E-04   0.127E-05
 0.207E-04   0.924E-06
 0.151E-04   0.673E-06
 0.110E-04   0.490E-06
 0.799E-05   0.356E-06
 0.582E-05   0.259E-06
 0.424E-05   0.189E-06
 0.308E-05   0.137E-06
 0.224E-05   0.100E-06
 0.163E-05   0.728E-07
 0.119E-05   0.530E-07
 0.865E-06   0.386E-07
 0.630E-06   0.281E-07
 0.458E-06   0.204E-07
 0.334E-06   0.149E-07
 0.243E-06   0.108E-07
 0.177E-06   0.788E-08
 0.129E-06   0.574E-08
 0.937E-07   0.418E-08
 0.682E-07   0.304E-08
 0.496E-07   0.221E-08
 0.361E-07   0.161E-08
 0.263E-07   0.117E-08
 0.191E-07   0.853E-09
 0.139E-07   0.621E-09
 0.101E-07   0.452E-09
 0.738E-08   0.329E-09
 0.537E-08   0.239E-09
 0.391E-08   0.174E-09
 0.285E-08   0.127E-09
 0.207E-08   0.923E-10
 0.151E-08   0.672E-10
 0.110E-08   0.489E-10
 0.799E-09   0.356E-10
 0.581E-09   0.259E-10
 0.423E-09   0.189E-10
 0.308E-09   0.137E-10
 0.224E-09   0.999E-11
 0.163E-09   0.727E-11
 0.119E-09   0.529E-11
 0.864E-10   0.385E-11
 0.629E-10   0.281E-11
 0.458E-10   0.204E-11
 0.333E-10   0.149E-11
 0.243E-10   0.108E-11
 0.177E-10   0.787E-12
 0.129E-10   0.573E-12
 0.936E-11   0.417E-12
 0.681E-11   0.304E-12
 0.496E-11   0.221E-12
 0.361E-11   0.161E-12
 0.263E-11   0.117E-12
 0.191E-11   0.852E-13
 0.139E-11   0.620E-13
 0.101E-11   0.451E-13
 0.735E-12   0.328E-13
 0.535E-12   0.239E-13
 0.389E-12   0.174E-13
 0.284E-12   0.126E-13
 0.206E-12   0.921E-14
 0.151E-12   0.668E-14
 0.108E-12   0.488E-14
 0.799E-13   0.359E-14
 0.586E-13   0.266E-14
 0.426E-13   0.195E-14
 0.320E-13   0.142E-14
 0.231E-13   0.102E-14
 0.178E-13   0.701E-15
 0.107E-13   0.520E-15
 0.888E-14   0.396E-15
 0.888E-14   0.236E-15
 0.355E-14   0.180E-15
 0.355E-14   0.104E-15
 0.178E-14   0.971E-16
 0.178E-14   0.486E-16
 0.000E+00   0.486E-16
 Chi tabulated calculation residuals
 0.100E+02   0.500E-01
 0.950E+01   0.500E-01
 0.902E+01   0.500E-01
 0.857E+01   0.500E-01
 0.815E+01   0.500E-01
 0.774E+01   0.500E-01
 0.735E+01   0.500E-01
 0.698E+01   0.500E-01
 0.663E+01   0.500E-01
 0.630E+01   0.500E-01
 0.599E+01   0.500E-01
 0.569E+01   0.500E-01
 0.540E+01   0.500E-01
 0.513E+01   0.500E-01
 0.488E+01   0.500E-01
 0.463E+01   0.500E-01
 0.440E+01   0.500E-01
 0.418E+01   0.500E-01
 0.397E+01   0.500E-01
 0.377E+01   0.500E-01
 0.358E+01   0.500E-01
 0.341E+01   0.500E-01
 0.324E+01   0.500E-01
 0.307E+01   0.500E-01
 0.292E+01   0.500E-01
 0.277E+01   0.500E-01
 0.264E+01   0.500E-01
 0.250E+01   0.500E-01
 0.238E+01   0.500E-01
 0.226E+01   0.500E-01
 0.215E+01   0.500E-01
 0.204E+01   0.500E-01
 0.194E+01   0.500E-01
 0.184E+01   0.500E-01
 0.175E+01   0.500E-01
 0.166E+01   0.500E-01
 0.158E+01   0.499E-01
 0.150E+01   0.498E-01
 0.142E+01   0.497E-01
 0.134E+01   0.494E-01
 0.127E+01   0.490E-01
 0.120E+01   0.485E-01
 0.113E+01   0.476E-01
 0.105E+01   0.463E-01
 0.979E+00   0.446E-01
 0.901E+00   0.424E-01
 0.819E+00   0.396E-01
 0.734E+00   0.362E-01
 0.648E+00   0.325E-01
 0.562E+00   0.285E-01
 0.478E+00   0.244E-01
 0.399E+00   0.204E-01
 0.327E+00   0.167E-01
 0.263E+00   0.134E-01
 0.208E+00   0.106E-01
 0.163E+00   0.828E-02
 0.126E+00   0.639E-02
 0.966E-01   0.488E-02
 0.735E-01   0.371E-02
 0.556E-01   0.280E-02
 0.418E-01   0.211E-02
 0.314E-01   0.158E-02
 0.235E-01   0.118E-02
 0.175E-01   0.880E-03
 0.131E-01   0.656E-03
 0.973E-02   0.488E-03
 0.724E-02   0.363E-03
 0.539E-02   0.270E-03
 0.400E-02   0.201E-03
 0.297E-02   0.149E-03
 0.221E-02   0.111E-03
 0.164E-02   0.823E-04
 0.122E-02   0.611E-04
 0.905E-03   0.454E-04
 0.672E-03   0.337E-04
 0.499E-03   0.250E-04
 0.370E-03   0.186E-04
 0.275E-03   0.138E-04
 0.204E-03   0.102E-04
 0.151E-03   0.759E-05
 0.112E-03   0.563E-05
 0.834E-04   0.418E-05
 0.619E-04   0.310E-05
 0.460E-04   0.230E-05
 0.341E-04   0.171E-05
 0.253E-04   0.127E-05
 0.188E-04   0.942E-06
 0.140E-04   0.700E-06
 0.104E-04   0.519E-06
 0.769E-05   0.385E-06
 0.571E-05   0.286E-06
 0.424E-05   0.212E-06
 0.314E-05   0.158E-06
 0.233E-05   0.117E-06
 0.173E-05   0.868E-07
 0.129E-05   0.645E-07
 0.954E-06   0.478E-07
 0.708E-06   0.355E-07
 0.526E-06   0.264E-07
 0.390E-06   0.196E-07
 0.290E-06   0.145E-07
 0.215E-06   0.108E-07
 0.160E-06   0.800E-08
 0.118E-06   0.594E-08
 0.879E-07   0.441E-08
 0.653E-07   0.327E-08
 0.485E-07   0.243E-08
 0.360E-07   0.180E-08
 0.267E-07   0.134E-08
 0.198E-07   0.993E-09
 0.147E-07   0.737E-09
 0.109E-07   0.547E-09
 0.810E-08   0.406E-09
 0.602E-08   0.302E-09
 0.446E-08   0.224E-09
 0.331E-08   0.166E-09
 0.246E-08   0.123E-09
 0.183E-08   0.915E-10
 0.136E-08   0.679E-10
 0.101E-08   0.504E-10
 0.747E-09   0.374E-10
 0.554E-09   0.278E-10
 0.411E-09   0.206E-10
 0.305E-09   0.153E-10
 0.227E-09   0.114E-10
 0.168E-09   0.843E-11
 0.125E-09   0.626E-11
 0.927E-10   0.465E-11
 0.688E-10   0.345E-11
 0.511E-10   0.256E-11
 0.379E-10   0.190E-11
 0.281E-10   0.141E-11
 0.209E-10   0.105E-11
 0.155E-10   0.777E-12
 0.115E-10   0.577E-12
 0.854E-11   0.428E-12
 0.634E-11   0.318E-12
 0.471E-11   0.236E-12
 0.349E-11   0.175E-12
 0.259E-11   0.130E-12
 0.193E-11   0.965E-13
 0.143E-11   0.717E-13
 0.106E-11   0.532E-13
 0.789E-12   0.394E-13
 0.584E-12   0.293E-13
 0.433E-12   0.217E-13
 0.322E-12   0.161E-13
 0.238E-12   0.120E-13
 0.178E-12   0.893E-14
 0.131E-12   0.665E-14
 0.977E-13   0.495E-14
 0.746E-13   0.364E-14
 0.551E-13   0.268E-14
 0.391E-13   0.201E-14
 0.302E-13   0.148E-14
 0.213E-13   0.109E-14
 0.178E-13   0.770E-15
 0.107E-13   0.590E-15
 0.888E-14   0.437E-15
 0.533E-14   0.326E-15
 0.355E-14   0.271E-15
 0.355E-14   0.201E-15
 0.355E-14   0.146E-15
 0.178E-14   0.125E-15
 0.178E-14   0.971E-16
 0.178E-14   0.763E-16
 0.178E-14   0.139E-16
 0.000E+00   0.139E-16
Two component method
Cd1 =    1.302
Cd/d(2 kg/m^3) =   2336.8632 Cd/d(100 kg/m^3) =   2281.6587

ush^2(2kg/m^3) =  5.1931 ush^2(100 kg/m^3) =  0.1008

Cd/d avg =   2333.5641 Cd2 =  1.5257

d2mod (m) =  0.0007 d2mod (phi)  0.6131

 
 T tabulated calculation residuals
-0.400E+03   0.800E+03
-0.380E+03   0.760E+03
-0.190E+03   0.380E+03
-0.950E+02   0.190E+03
-0.475E+02   0.950E+02
-0.237E+02   0.475E+02
-0.119E+02   0.237E+02
-0.594E+01   0.119E+02
-0.297E+01   0.594E+01
-0.148E+01   0.297E+01
-0.742E+00   0.297E+01
-0.531E+00   0.255E+01
 0.265E+00   0.202E+01
-0.619E-01   0.214E+01
-0.442E-01   0.210E+01
 0.144E-02   0.210E+01
-0.523E-05   0.210E+01
-0.522E-05   0.210E+01
 0.124E-12   0.210E+01
 0.123E-12   0.210E+01
Test t OK at a significance level = 0.50E-01

Denmod =  8.0261 Den norm = 11.2111 Cd/d norm =   2331.8154

ush^2 norm =  0.9238

Aleft = 1911.7117 Cd/d left =   1299.9639 Aright = 9971.6004 Cd/d right =   6780.6883

 ush^2 min calculation residuals
 0.300E+03   0.100E-04
 0.300E+03   0.340E+00
-0.137E-01   0.367E+00
 0.929E-03   0.366E+00
 0.929E-03   0.366E+00
 0.929E-03   0.366E+00
 
 ush^2 max calculation residuals
 0.300E+03   0.100E-04
 0.298E+03   0.380E+01
-0.156E-01   0.383E+01
 0.117E-03   0.383E+01
 0.117E-03   0.383E+01
 0.111E-14   0.383E+01
ush^2 min =  0.3655 ush^2 max =  3.8275

Cd/d(ush^2 min) =   2322.4381 Cd/d(ush^2 max) =   2336.4735

Den(Cd/d(ush^2 min)) = 28.1861 Den(Cd/d(ush^2 max)) =  2.7130

 **************************************
 WARNING! Command ZLAMS missing in input.dat
 Setting ZLAMS=1 cm
C 50th = 0.58319E-02 C 84th = 0.14972E-01 C 16th = 0.12562E-02

Htot 50th =  99.453 Htot 84th = 461.723 Htot 16th =  38.739

 Solution with z0guess =    1.0000000000000000E-002
 Pns avg and zsf avg calculation residuals
 res_func_vals   53.829091479470918     
 res_func_vals   29.933809725207734     
 res_dx         0.55558093908033857     
 res_func_vals   12.897159212337002     
 res_dx         0.47363580243402142     
 res_func_vals   3.5446437239198332     
 res_dx         0.27816405711441849     
 res_func_vals  0.83691736843817566     
 res_dx         0.15683656303302759     
 res_func_vals  0.24824391764674836     
 res_dx         0.15532101228516085     
 res_func_vals   7.6421781199851324E-003
 res_dx          1.4429609774290340E-002
 res_func_vals   1.5644866017794357E-005
 res_dx          1.0835753491663619E-003
 res_func_vals   4.3031889163103187E-009
 Solution with z0guess =    9.0000000000000011E-003
 Pns avg and zsf avg calculation residuals
 res_func_vals   48.636572987435272     
 res_func_vals   26.144081694293551     
 res_dx         0.54454158265106345     
 res_func_vals   10.695242457043832     
 res_dx         0.45168482207538779     
 res_func_vals   2.6554266592299385     
 res_dx         0.22987906254009521     
 res_func_vals  0.70464867829563183     
 res_dx         0.19344907740038261     
 res_func_vals  0.13323013484706081     
 res_dx         0.10133526819016518     
 res_func_vals   2.9197201101212045E-003
 res_dx          1.0821403939819051E-002
 res_func_vals   1.1534714801086920E-006
 res_dx          3.5111242726254587E-004
 res_func_vals   2.0507151532456191E-010
 Solution with z0guess =    8.0000000000000002E-003
 Pns avg and zsf avg calculation residuals
 res_func_vals   43.298299467998859     
 res_func_vals   22.369951891552699     
 res_dx         0.53113689529153074     
 res_func_vals   8.5807540328738128     
 res_dx         0.42438484392605580     
 res_func_vals   1.8894806475884973     
 res_dx         0.17141389344584393     
 res_func_vals  0.57123326135648078     
 res_dx         0.21032784403778479     
 res_func_vals   6.2730300265823047E-002
 res_dx          5.9174051031402296E-002
 res_func_vals   8.7218247832154816E-004
 res_dx          6.7979872839082104E-003
 res_func_vals   1.3696356404580001E-007
 res_dx          8.4794638763502814E-005
 res_func_vals   8.6460616444128391E-011
 Solution with z0guess =    7.0000000000000001E-003
 Pns avg and zsf avg calculation residuals
 res_func_vals   37.795102531833564     
 res_func_vals   18.611845112339282     
 res_dx         0.51428575768023355     
 res_func_vals   6.5695593205668565     
 res_dx         0.38919582880433407     
 res_func_vals   1.2661665773119353     
 res_dx         0.10057103475934820     
 res_func_vals  0.42098026846120717     
 res_dx         0.20046231323048758     
 res_func_vals   2.5042590481204385E-002
 res_dx          3.0189208887387624E-002
 res_func_vals   1.7376155779835756E-004
 res_dx          3.3219648017170553E-003
 res_func_vals   4.9039339700129858E-008
 res_dx          1.3313159603639405E-005
 res_func_vals   2.3421264927492302E-011
 Solution with z0guess =    6.0000000000000001E-003
 Pns avg and zsf avg calculation residuals
 res_func_vals   32.102229490363470     
 res_func_vals   14.873278103904031     
 res_dx         0.49208120808197769     
 res_func_vals   4.6891263776905916     
 res_dx         0.34170557615756170     
 res_func_vals  0.80615643601236542     
 res_dx          8.5090462422644841E-002
 res_func_vals  0.25817400977179616     
 res_dx         0.16192617216091021     
 res_func_vals   7.8151701343838198E-003
 res_dx          1.3729426025063864E-002
 res_func_vals   1.7080361702781488E-005
 res_dx          1.1338998876511258E-003
 res_func_vals   4.7096602173724023E-009
 Solution with z0guess =    5.0000000000000001E-003
 Pns avg and zsf avg calculation residuals
 res_func_vals   26.186519069456399     
 res_func_vals   11.165335718135822     
 res_dx         0.46079218477825939     
 res_func_vals   2.9904493752172918     
 res_dx         0.27366418207837312     
 res_func_vals  0.51701989585334296     
 res_dx          8.2218516348761109E-002
 res_func_vals  0.11486395301985119     
 res_dx         0.10282066810802576     
 res_func_vals   1.6131561512953141E-003
 res_dx          6.3613100506003757E-003
 res_func_vals   1.9761238512217005E-007
 res_dx          2.2624288371734798E-004
 res_func_vals   5.1633364250847080E-011
 Solution with z0guess =    4.0000000000000001E-003
 Pns avg and zsf avg calculation residuals
 res_func_vals   20.001225023865885     
 res_func_vals   7.5200025590534665     
 res_dx         0.41191856727603587     
 res_func_vals   1.5766692984396524     
 res_dx         0.16847559227344006     
 res_func_vals  0.35316819668859445     
 res_dx         0.14465010873369860     
 res_func_vals   3.0471417792336197E-002
 res_dx          4.3432437159661247E-002
 res_func_vals   1.7211125461535914E-004
 res_dx          2.8483004435594910E-003
 res_func_vals   5.2727505917005146E-008
 res_dx          1.8017430119256300E-005
 res_func_vals   2.6242119588459900E-011
 Solution with z0guess =    3.0000000000000001E-003
 Pns avg and zsf avg calculation residuals
 res_func_vals   13.475473745832087     
 res_func_vals   4.0425232491149234     
 res_dx         0.32068088815611823     
 res_func_vals  0.66717906922749215     
 res_dx          8.2545057741283609E-002
 res_func_vals  0.18596963365501828     
 res_dx         0.13451059781946320     
 res_func_vals   4.1779702429654009E-003
 res_dx          1.0168467098565762E-002
 res_func_vals   3.9920145855631972E-006
 res_dx          5.9320227405541012E-004
 res_func_vals   9.5710461778253375E-010
 Solution with z0guess =    2.0000000000000000E-003
 Pns avg and zsf avg calculation residuals
 res_func_vals   6.4886924824279504     
 res_func_vals   1.2584003572905615     
 res_dx          9.1461118291981530E-002
 res_func_vals  0.48116000213298804     
 res_dx         0.19695668822253554     
 res_func_vals   2.9240505482716728E-002
 res_dx          2.5540292962966227E-002
 res_func_vals   2.5887625625031774E-004
 res_dx          3.4860178860086632E-003
 res_func_vals   6.8949610465551814E-008
 res_dx          1.6340480542775815E-005
 res_func_vals   3.2844837960510631E-011
 Solution with z0guess =    1.0000000000000000E-003
 Pns avg and zsf avg calculation residuals
 res_func_vals   1.2135061585924714     
 res_func_vals   1.0381434166475909     
 res_dx          9.2440145492851733E-002
 res_func_vals  0.89226481370872257     
 res_dx          7.3104140943451745E-002
 res_func_vals  0.76991528651991992     
 res_dx          5.8987181952879220E-002
 res_func_vals  0.66662368960617258     
 res_dx          4.8371598930277426E-002
 res_func_vals  0.57894635491799207     
 res_dx          4.0193851934263058E-002
 res_func_vals  0.50417852496310367     
 res_dx          3.3766183960198370E-002
 res_func_vals  0.44016294552367086     
 res_dx          2.8627619776351754E-002
 res_func_vals  0.37970174413317537     
 res_dx          2.6444849987418140E-002
 res_func_vals  0.30944931048581026     
 res_dx          2.9005509912432892E-002
 res_func_vals  0.22904494334181358     
 res_dx          3.1414035881850433E-002
 res_func_vals  0.14389191502752346     
 res_dx          3.3017033226083514E-002
 res_func_vals   9.6144451251862828E-002
 res_dx          3.2527668489611639E-002
 res_func_vals  0.10122221534879472     
 res_dx          5.1877650072429615E-002
 res_func_vals   6.0709093614796927E-004
 res_dx          2.1815814364640196E-003
 res_func_vals   1.1766156404746653E-007
 res_dx          2.4556778158473717E-005
 res_func_vals   5.0693671482804348E-011
Pnsusp avg = 1.221 z0avg = 0.005500 Slope (ø) = 2.548

 Pns max and z0 max calculation residuals
 Solution with z0guess =    1.0000000000000000E-002
 res_func_vals   43.818104613901760     
 res_func_vals   4.8960611040681599     
 res_dx          9.2923442106363233E-002
 res_func_vals   1.2128710007559205     
 res_dx         0.21063504116271631     
 res_func_vals  0.28862753846746780     
 res_dx         0.15406369180296300     
 res_func_vals   6.0761655576897056E-002
 res_dx          6.9589936746396616E-002
 res_func_vals   2.0580346848753095E-003
 res_dx          1.0962179578342605E-002
 res_func_vals   2.9978505509120623E-006
 res_dx          2.1013484656912012E-004
 res_func_vals   5.4437165886156436E-010
 Solution with z0guess =    9.0000000000000011E-003
 res_func_vals   38.103687981452801     
 res_func_vals   5.9151869735380203     
 res_dx         0.10953620601524185     
 res_func_vals   1.2328194044538590     
 res_dx         0.19964261271448402     
 res_func_vals  0.30057461641205074     
 res_dx         0.14969249540867011     
 res_func_vals   4.2367873032876702E-002
 res_dx          6.9496022517559472E-002
 res_func_vals   1.8131649983210707E-003
 res_dx          1.1520699170930198E-002
 res_func_vals   3.4399409294394445E-006
 res_dx          2.4534197559141678E-004
 res_func_vals   4.4494541384665354E-010
 Solution with z0guess =    8.0000000000000002E-003
 res_func_vals   32.224033890659200     
 res_func_vals   6.3206441417381569     
 res_dx         0.12765066105953074     
 res_func_vals   1.2712714281883102     
 res_dx         0.19132212443192587     
 res_func_vals  0.28928977705676051     
 res_dx         0.14442234142035421     
 res_func_vals   3.3974608101465131E-002
 res_dx          6.6485260160913606E-002
 res_func_vals   1.3876300171276057E-003
 res_dx          1.0755288197707050E-002
 res_func_vals   2.8565868426255747E-006
 res_dx          2.1841282731684916E-004
 res_func_vals   4.6306070089485729E-010
 Solution with z0guess =    7.0000000000000001E-003
 res_func_vals   26.157289979829244     
 res_func_vals   6.0851020193122167     
 res_dx         0.14777361277532233     
 res_func_vals   1.2338342420321879     
 res_dx         0.18540397066588041     
 res_func_vals  0.25737023133368642     
 res_dx         0.13774861191491347     
 res_func_vals   2.7979923113328420E-002
 res_dx          6.0577983759048389E-002
 res_func_vals   9.1074184535955283E-004
 res_dx          8.8760245611348969E-003
 res_func_vals   1.7480499536759453E-006
 res_dx          1.4827608909899492E-004
 res_func_vals   4.7661785629316000E-010
 Solution with z0guess =    6.0000000000000001E-003
 res_func_vals   19.875257984379516     
 res_func_vals   5.1549914831820658     
 res_dx         0.17066999522743226     
 res_func_vals  0.97210610009346965     
 res_dx         0.18175679715413690     
 res_func_vals  0.20702370877078013     
 res_dx         0.12881888069321323     
 res_func_vals   1.9177026166993016E-002
 res_dx          5.1444162248249180E-002
 res_func_vals   4.7986284227263809E-004
 res_dx          6.1871000801251080E-003
 res_func_vals   7.3442627268605065E-007
 res_dx          6.9716798377801270E-005
 res_func_vals   3.1322144877776736E-010
 Solution with z0guess =    5.0000000000000001E-003
 res_func_vals   13.340132785470338     
 res_func_vals   3.4405059814521479     
 res_dx         0.19756603258650568     
 res_func_vals  0.71425470469070451     
 res_dx         0.18028640138252106     
