Particle terminal velocity (m s^-1) =      1.148
Particle Rouse number =   4.632

Class n. =   3
Rate of deposition (kg m^-2 s^-1) =  0.921E-01
Particle concentration =  0.297E-04
Particle terminal velocity (m s^-1) =      0.945
Particle Rouse number =   3.813

Class n. =   4
Rate of deposition (kg m^-2 s^-1) =  0.169E+00
Particle concentration =  0.663E-04
Particle terminal velocity (m s^-1) =      0.778
Particle Rouse number =   3.138

Class n. =   5
Rate of deposition (kg m^-2 s^-1) =  0.211E+00
Particle concentration =  0.100E-03
Particle terminal velocity (m s^-1) =      0.640
Particle Rouse number =   2.583

Class n. =   6
Rate of deposition (kg m^-2 s^-1) =  0.216E+00
Particle concentration =  0.125E-03
Particle terminal velocity (m s^-1) =      0.527
Particle Rouse number =   2.126

Class n. =   7
Rate of deposition (kg m^-2 s^-1) =  0.150E+00
Particle concentration =  0.105E-03
Particle terminal velocity (m s^-1) =      0.434
Particle Rouse number =   1.750

Class n. =   8
Rate of deposition (kg m^-2 s^-1) =  0.105E+00
Particle concentration =  0.896E-04
Particle terminal velocity (m s^-1) =      0.357
Particle Rouse number =   1.440

Class n. =   9
Rate of deposition (kg m^-2 s^-1) =  0.116E+00
Particle concentration =  0.121E-03
Particle terminal velocity (m s^-1) =      0.294
Particle Rouse number =   1.185

Class n. =  10
Rate of deposition (kg m^-2 s^-1) =  0.613E-01
Particle concentration =  0.772E-04
Particle terminal velocity (m s^-1) =      0.242
Particle Rouse number =   0.976

Class n. =  11
Rate of deposition (kg m^-2 s^-1) =  0.462E-01
Particle concentration =  0.708E-04
Particle terminal velocity (m s^-1) =      0.199
Particle Rouse number =   0.803

Class n. =  12
Rate of deposition (kg m^-2 s^-1) =  0.246E-01
Particle concentration =  0.459E-04
Particle terminal velocity (m s^-1) =      0.164
Particle Rouse number =   0.661

Class n. =  13
Rate of deposition (kg m^-2 s^-1) =  0.172E-01
Particle concentration =  0.388E-04
Particle terminal velocity (m s^-1) =      0.135
Particle Rouse number =   0.544

Class n. =  14
Rate of deposition (kg m^-2 s^-1) =  0.978E-02
Particle concentration =  0.269E-04
Particle terminal velocity (m s^-1) =      0.111
Particle Rouse number =   0.448

Class n. =  15
Rate of deposition (kg m^-2 s^-1) =  0.355E-02
Particle concentration =  0.118E-04
Particle terminal velocity (m s^-1) =      0.091
Particle Rouse number =   0.369

*** Component  3 ***
    SUSPENSION LOAD
Class n. =   1
Rate of deposition (kg m^-2 s^-1) =  0.527E+00
Particle concentration =  0.161E-03
Particle terminal velocity (m s^-1) =      1.275
Particle Rouse number =   5.142

Class n. =   2
Rate of deposition (kg m^-2 s^-1) =  0.110E+01
Particle concentration =  0.408E-03
Particle terminal velocity (m s^-1) =      1.049
Particle Rouse number =   4.232

Class n. =   3
Rate of deposition (kg m^-2 s^-1) =  0.114E+01
Particle concentration =  0.515E-03
Particle terminal velocity (m s^-1) =      0.863
Particle Rouse number =   3.483

Class n. =   4
Rate of deposition (kg m^-2 s^-1) =  0.892E+00
Particle concentration =  0.489E-03
Particle terminal velocity (m s^-1) =      0.711
Particle Rouse number =   2.867

Class n. =   5
Rate of deposition (kg m^-2 s^-1) =  0.827E+00
Particle concentration =  0.550E-03
Particle terminal velocity (m s^-1) =      0.585
Particle Rouse number =   2.360

Class n. =   6
Rate of deposition (kg m^-2 s^-1) =  0.711E+00
Particle concentration =  0.575E-03
Particle terminal velocity (m s^-1) =      0.481
Particle Rouse number =   1.942

Class n. =   7
Rate of deposition (kg m^-2 s^-1) =  0.557E+00
Particle concentration =  0.547E-03
Particle terminal velocity (m s^-1) =      0.396
Particle Rouse number =   1.599

Class n. =   8
Rate of deposition (kg m^-2 s^-1) =  0.465E+00
Particle concentration =  0.554E-03
Particle terminal velocity (m s^-1) =      0.326
Particle Rouse number =   1.316

Class n. =   9
Rate of deposition (kg m^-2 s^-1) =  0.324E+00
Particle concentration =  0.469E-03
Particle terminal velocity (m s^-1) =      0.268
Particle Rouse number =   1.083

Class n. =  10
Rate of deposition (kg m^-2 s^-1) =  0.234E+00
Particle concentration =  0.411E-03
Particle terminal velocity (m s^-1) =      0.221
Particle Rouse number =   0.891

Class n. =  11
Rate of deposition (kg m^-2 s^-1) =  0.259E+00
Particle concentration =  0.553E-03
Particle terminal velocity (m s^-1) =      0.182
Particle Rouse number =   0.734

Class n. =  12
Rate of deposition (kg m^-2 s^-1) =  0.136E+00
Particle concentration =  0.355E-03
Particle terminal velocity (m s^-1) =      0.150
Particle Rouse number =   0.604

Class n. =  13
Rate of deposition (kg m^-2 s^-1) =  0.103E+00
Particle concentration =  0.325E-03
Particle terminal velocity (m s^-1) =      0.123
Particle Rouse number =   0.497

Class n. =  14
Rate of deposition (kg m^-2 s^-1) =  0.549E-01
Particle concentration =  0.211E-03
Particle terminal velocity (m s^-1) =      0.101
Particle Rouse number =   0.409

Class n. =  15
Rate of deposition (kg m^-2 s^-1) =  0.383E-01
Particle concentration =  0.178E-03
Particle terminal velocity (m s^-1) =      0.083
Particle Rouse number =   0.337

Class n. =  16
Rate of deposition (kg m^-2 s^-1) =  0.217E-01
Particle concentration =  0.123E-03
Particle terminal velocity (m s^-1) =      0.069
Particle Rouse number =   0.277

Class n. =  17
Rate of deposition (kg m^-2 s^-1) =  0.786E-02
Particle concentration =  0.541E-04
Particle terminal velocity (m s^-1) =      0.057
Particle Rouse number =   0.228

*** Component  4 ***
    SUSPENSION LOAD
Class n. =   1
Rate of deposition (kg m^-2 s^-1) =  0.116E-01
Particle concentration =  0.387E-05
Particle terminal velocity (m s^-1) =      1.248
Particle Rouse number =   5.035

Class n. =   2
Rate of deposition (kg m^-2 s^-1) =  0.187E-01
Particle concentration =  0.758E-05
Particle terminal velocity (m s^-1) =      1.027
Particle Rouse number =   4.144

Class n. =   3
Rate of deposition (kg m^-2 s^-1) =  0.408E-01
Particle concentration =  0.201E-04
Particle terminal velocity (m s^-1) =      0.845
Particle Rouse number =   3.411

Class n. =   4
Rate of deposition (kg m^-2 s^-1) =  0.571E-01
Particle concentration =  0.342E-04
Particle terminal velocity (m s^-1) =      0.696
Particle Rouse number =   2.807

Class n. =   5
Rate of deposition (kg m^-2 s^-1) =  0.657E-01
Particle concentration =  0.478E-04
Particle terminal velocity (m s^-1) =      0.573
Particle Rouse number =   2.311

Class n. =   6
Rate of deposition (kg m^-2 s^-1) =  0.754E-01
Particle concentration =  0.666E-04
Particle terminal velocity (m s^-1) =      0.471
Particle Rouse number =   1.902

Class n. =   7
Rate of deposition (kg m^-2 s^-1) =  0.725E-01
Particle concentration =  0.778E-04
Particle terminal velocity (m s^-1) =      0.388
Particle Rouse number =   1.565

Class n. =   8
Rate of deposition (kg m^-2 s^-1) =  0.615E-01
Particle concentration =  0.802E-04
Particle terminal velocity (m s^-1) =      0.319
Particle Rouse number =   1.288

Class n. =   9
Rate of deposition (kg m^-2 s^-1) =  0.681E-01
Particle concentration =  0.108E-03
Particle terminal velocity (m s^-1) =      0.263
Particle Rouse number =   1.060

Class n. =  10
Rate of deposition (kg m^-2 s^-1) =  0.360E-01
Particle concentration =  0.692E-04
Particle terminal velocity (m s^-1) =      0.216
Particle Rouse number =   0.873

Class n. =  11
Rate of deposition (kg m^-2 s^-1) =  0.271E-01
Particle concentration =  0.635E-04
Particle terminal velocity (m s^-1) =      0.178
Particle Rouse number =   0.718

Class n. =  12
Rate of deposition (kg m^-2 s^-1) =  0.145E-01
Particle concentration =  0.412E-04
Particle terminal velocity (m s^-1) =      0.147
Particle Rouse number =   0.591

Class n. =  13
Rate of deposition (kg m^-2 s^-1) =  0.101E-01
Particle concentration =  0.348E-04
Particle terminal velocity (m s^-1) =      0.121
Particle Rouse number =   0.487

Class n. =  14
Rate of deposition (kg m^-2 s^-1) =  0.575E-02
Particle concentration =  0.241E-04
Particle terminal velocity (m s^-1) =      0.099
Particle Rouse number =   0.401

Class n. =  15
Rate of deposition (kg m^-2 s^-1) =  0.211E-02
Particle concentration =  0.108E-04
Particle terminal velocity (m s^-1) =      0.082
Particle Rouse number =   0.330

