 ###PROGRAM PYFLOW 2.5 by Fabio Dioguardi###
 LOG FILE
 0.657E-08   0.376E-09
 0.498E-08   0.285E-09
 0.377E-08   0.216E-09
 0.286E-08   0.163E-09
 0.217E-08   0.124E-09
 0.164E-08   0.939E-10
 0.124E-08   0.711E-10
 0.943E-09   0.539E-10
 0.715E-09   0.409E-10
 0.541E-09   0.310E-10
 0.410E-09   0.235E-10
 0.311E-09   0.178E-10
 0.236E-09   0.135E-10
 0.179E-09   0.102E-10
 0.135E-09   0.774E-11
 0.103E-09   0.586E-11
 0.777E-10   0.444E-11
 0.589E-10   0.337E-11
 0.446E-10   0.255E-11
 0.338E-10   0.193E-11
 0.256E-10   0.147E-11
 0.194E-10   0.111E-11
 0.147E-10   0.841E-12
 0.112E-10   0.638E-12
 0.845E-11   0.483E-12
 0.640E-11   0.366E-12
 0.485E-11   0.277E-12
 0.368E-11   0.210E-12
 0.279E-11   0.159E-12
 0.211E-11   0.121E-12
 0.160E-11   0.915E-13
 0.121E-11   0.694E-13
 0.918E-12   0.526E-13
 0.696E-12   0.399E-13
 0.529E-12   0.302E-13
 0.400E-12   0.229E-13
 0.304E-12   0.174E-13
 0.229E-12   0.132E-13
 0.176E-12   0.992E-14
 0.131E-12   0.751E-14
 0.995E-13   0.570E-14
 0.746E-13   0.432E-14
 0.568E-13   0.337E-14
 0.444E-13   0.253E-14
 0.338E-13   0.193E-14
 0.249E-13   0.146E-14
 0.195E-13   0.110E-14
 0.142E-13   0.847E-15
 0.124E-13   0.625E-15
 0.888E-14   0.479E-15
 0.533E-14   0.368E-15
 0.533E-14   0.264E-15
 0.355E-14   0.208E-15
 0.355E-14   0.160E-15
 0.178E-14   0.118E-15
 0.178E-14   0.763E-16
 0.000E+00   0.763E-16
 Chi tabulated calculation residuals
 0.100E+02   0.500E-01
 0.950E+01   0.500E-01
 0.902E+01   0.500E-01
 0.857E+01   0.500E-01
 0.815E+01   0.500E-01
 0.774E+01   0.500E-01
 0.735E+01   0.500E-01
 0.698E+01   0.500E-01
 0.663E+01   0.500E-01
 0.630E+01   0.500E-01
 0.599E+01   0.500E-01
 0.569E+01   0.500E-01
 0.540E+01   0.500E-01
 0.513E+01   0.500E-01
 0.488E+01   0.500E-01
 0.463E+01   0.500E-01
 0.440E+01   0.500E-01
 0.418E+01   0.500E-01
 0.397E+01   0.500E-01
 0.377E+01   0.500E-01
 0.358E+01   0.500E-01
 0.341E+01   0.500E-01
 0.324E+01   0.500E-01
 0.307E+01   0.500E-01
 0.292E+01   0.500E-01
 0.277E+01   0.500E-01
 0.264E+01   0.500E-01
 0.250E+01   0.500E-01
 0.238E+01   0.500E-01
 0.226E+01   0.500E-01
 0.215E+01   0.500E-01
 0.204E+01   0.500E-01
 0.194E+01   0.500E-01
 0.184E+01   0.499E-01
 0.175E+01   0.499E-01
 0.166E+01   0.498E-01
 0.157E+01   0.496E-01
 0.149E+01   0.492E-01
 0.140E+01   0.487E-01
 0.132E+01   0.478E-01
 0.123E+01   0.465E-01
 0.115E+01   0.446E-01
 0.105E+01   0.422E-01
 0.950E+00   0.390E-01
 0.844E+00   0.352E-01
 0.735E+00   0.310E-01
 0.625E+00   0.264E-01
 0.519E+00   0.219E-01
 0.421E+00   0.177E-01
 0.334E+00   0.139E-01
 0.259E+00   0.107E-01
 0.197E+00   0.811E-02
 0.148E+00   0.605E-02
 0.110E+00   0.446E-02
 0.804E-01   0.326E-02
 0.586E-01   0.237E-02
 0.425E-01   0.171E-02
 0.307E-01   0.124E-02
 0.221E-01   0.889E-03
 0.159E-01   0.638E-03
 0.114E-01   0.457E-03
 0.815E-02   0.327E-03
 0.584E-02   0.234E-03
 0.417E-02   0.168E-03
 0.299E-02   0.120E-03
 0.213E-02   0.856E-04
 0.153E-02   0.612E-04
 0.109E-02   0.437E-04
 0.779E-03   0.313E-04
 0.557E-03   0.223E-04
 0.398E-03   0.160E-04
 0.284E-03   0.114E-04
 0.203E-03   0.814E-05
 0.145E-03   0.582E-05
 0.104E-03   0.416E-05
 0.740E-04   0.297E-05
 0.529E-04   0.212E-05
 0.378E-04   0.152E-05
 0.270E-04   0.108E-05
 0.193E-04   0.774E-06
 0.138E-04   0.553E-06
 0.984E-05   0.395E-06
 0.703E-05   0.282E-06
 0.502E-05   0.201E-06
 0.359E-05   0.144E-06
 0.256E-05   0.103E-06
 0.183E-05   0.735E-07
 0.131E-05   0.525E-07
 0.935E-06   0.375E-07
 0.668E-06   0.268E-07
 0.477E-06   0.191E-07
 0.341E-06   0.137E-07
 0.243E-06   0.976E-08
 0.174E-06   0.698E-08
 0.124E-06   0.498E-08
 0.888E-07   0.356E-08
 0.634E-07   0.254E-08
 0.453E-07   0.182E-08
 0.324E-07   0.130E-08
 0.231E-07   0.927E-09
 0.165E-07   0.662E-09
 0.118E-07   0.473E-09
 0.843E-08   0.338E-09
 0.602E-08   0.242E-09
 0.430E-08   0.173E-09
 0.307E-08   0.123E-09
 0.220E-08   0.881E-10
 0.157E-08   0.629E-10
 0.112E-08   0.449E-10
 0.800E-09   0.321E-10
 0.572E-09   0.229E-10
 0.408E-09   0.164E-10
 0.292E-09   0.117E-10
 0.208E-09   0.836E-11
 0.149E-09   0.597E-11
 0.106E-09   0.427E-11
 0.760E-10   0.305E-11
 0.543E-10   0.218E-11
 0.388E-10   0.156E-11
 0.277E-10   0.111E-11
 0.198E-10   0.794E-12
 0.141E-10   0.567E-12
 0.101E-10   0.405E-12
 0.722E-11   0.290E-12
 0.516E-11   0.207E-12
 0.368E-11   0.148E-12
 0.263E-11   0.106E-12
 0.188E-11   0.755E-13
 0.135E-11   0.538E-13
 0.959E-12   0.385E-13
 0.686E-12   0.275E-13
 0.490E-12   0.196E-13
 0.352E-12   0.139E-13
 0.249E-12   0.995E-14
 0.178E-12   0.709E-14
 0.128E-12   0.504E-14
 0.888E-13   0.362E-14
 0.675E-13   0.248E-14
 0.426E-13   0.182E-14
 0.320E-13   0.133E-14
 0.249E-13   0.909E-15
 0.142E-13   0.701E-15
 0.107E-13   0.513E-15
 0.107E-13   0.347E-15
 0.711E-14   0.243E-15
 0.355E-14   0.201E-15
 0.355E-14   0.132E-15
 0.355E-14   0.694E-16
 0.355E-14   0.139E-16
 0.000E+00   0.139E-16
 Chi tabulated calculation residuals
 0.100E+02   0.500E-01
 0.950E+01   0.500E-01
 0.902E+01   0.500E-01
 0.857E+01   0.500E-01
 0.815E+01   0.500E-01
 0.774E+01   0.500E-01
 0.735E+01   0.500E-01
 0.698E+01   0.500E-01
 0.663E+01   0.500E-01
 0.630E+01   0.500E-01
 0.599E+01   0.500E-01
 0.569E+01   0.500E-01
 0.540E+01   0.500E-01
 0.513E+01   0.500E-01
 0.488E+01   0.500E-01
 0.463E+01   0.500E-01
 0.440E+01   0.500E-01
 0.418E+01   0.500E-01
 0.397E+01   0.500E-01
 0.377E+01   0.500E-01
 0.358E+01   0.500E-01
 0.341E+01   0.500E-01
 0.324E+01   0.500E-01
 0.307E+01   0.500E-01
 0.292E+01   0.500E-01
 0.277E+01   0.500E-01
 0.264E+01   0.500E-01
 0.250E+01   0.500E-01
 0.238E+01   0.500E-01
 0.226E+01   0.500E-01
 0.215E+01   0.500E-01
 0.204E+01   0.500E-01
 0.194E+01   0.500E-01
 0.184E+01   0.500E-01
 0.175E+01   0.499E-01
 0.166E+01   0.499E-01
 0.157E+01   0.498E-01
 0.149E+01   0.496E-01
 0.141E+01   0.493E-01
 0.134E+01   0.488E-01
 0.126E+01   0.481E-01
 0.118E+01   0.470E-01
 0.110E+01   0.454E-01
 0.101E+01   0.433E-01
 0.925E+00   0.406E-01
 0.831E+00   0.373E-01
 0.734E+00   0.335E-01
 0.636E+00   0.293E-01
 0.540E+00   0.249E-01
 0.448E+00   0.207E-01
 0.364E+00   0.168E-01
 0.290E+00   0.133E-01
 0.227E+00   0.103E-01
 0.175E+00   0.794E-02
 0.133E+00   0.601E-02
 0.999E-01   0.451E-02
 0.745E-01   0.335E-02
 0.553E-01   0.248E-02
 0.408E-01   0.183E-02
 0.300E-01   0.134E-02
 0.220E-01   0.984E-03
 0.161E-01   0.720E-03
 0.118E-01   0.526E-03
 0.859E-02   0.384E-03
 0.627E-02   0.280E-03
 0.457E-02   0.204E-03
 0.333E-02   0.149E-03
 0.243E-02   0.108E-03
 0.177E-02   0.788E-04
 0.129E-02   0.574E-04
 0.937E-03   0.418E-04
 0.682E-03   0.304E-04
 0.496E-03   0.221E-04
 0.361E-03   0.161E-04
 0.263E-03   0.117E-04
 0.192E-03   0.854E-05
 0.139E-03   0.622E-05
 0.101E-03   0.452E-05
 0.739E-04   0.329E-05
 0.538E-04   0.240E-05
 0.391E-04   0.174E-05
 0.285E-04   0.127E-05
 0.207E-04   0.924E-06
 0.151E-04   0.673E-06
 0.110E-04   0.490E-06
 0.799E-05   0.356E-06
 0.582E-05   0.259E-06
 0.424E-05   0.189E-06
 0.308E-05   0.137E-06
 0.224E-05   0.100E-06
 0.163E-05   0.728E-07
 0.119E-05   0.530E-07
 0.865E-06   0.386E-07
 0.630E-06   0.281E-07
 0.458E-06   0.204E-07
 0.334E-06   0.149E-07
 0.243E-06   0.108E-07
 0.177E-06   0.788E-08
 0.129E-06   0.574E-08
 0.937E-07   0.418E-08
 0.682E-07   0.304E-08
 0.496E-07   0.221E-08
 0.361E-07   0.161E-08
 0.263E-07   0.117E-08
 0.191E-07   0.853E-09
 0.139E-07   0.621E-09
 0.101E-07   0.452E-09
 0.738E-08   0.329E-09
 0.537E-08   0.239E-09
 0.391E-08   0.174E-09
 0.285E-08   0.127E-09
 0.207E-08   0.923E-10
 0.151E-08   0.672E-10
 0.110E-08   0.489E-10
 0.799E-09   0.356E-10
 0.581E-09   0.259E-10
 0.423E-09   0.189E-10
 0.308E-09   0.137E-10
 0.224E-09   0.999E-11
 0.163E-09   0.727E-11
 0.119E-09   0.529E-11
 0.864E-10   0.385E-11
 0.629E-10   0.281E-11
 0.458E-10   0.204E-11
 0.333E-10   0.149E-11
 0.243E-10   0.108E-11
 0.177E-10   0.787E-12
 0.129E-10   0.573E-12
 0.936E-11   0.417E-12
 0.681E-11   0.304E-12
 0.496E-11   0.221E-12
 0.361E-11   0.161E-12
 0.263E-11   0.117E-12
 0.191E-11   0.852E-13
 0.139E-11   0.620E-13
 0.101E-11   0.451E-13
 0.735E-12   0.328E-13
 0.535E-12   0.239E-13
 0.389E-12   0.174E-13
 0.284E-12   0.126E-13
 0.206E-12   0.921E-14
 0.151E-12   0.668E-14
 0.108E-12   0.488E-14
 0.799E-13   0.359E-14
 0.586E-13   0.266E-14
 0.426E-13   0.195E-14
 0.320E-13   0.142E-14
 0.231E-13   0.102E-14
 0.178E-13   0.701E-15
 0.107E-13   0.520E-15
 0.888E-14   0.396E-15
 0.888E-14   0.236E-15
 0.355E-14   0.180E-15
 0.355E-14   0.104E-15
 0.178E-14   0.971E-16
 0.178E-14   0.486E-16
 0.000E+00   0.486E-16
 Chi tabulated calculation residuals
 0.100E+02   0.500E-01
 0.950E+01   0.500E-01
 0.902E+01   0.500E-01
 0.857E+01   0.500E-01
 0.815E+01   0.500E-01
 0.774E+01   0.500E-01
 0.735E+01   0.500E-01
 0.698E+01   0.500E-01
 0.663E+01   0.500E-01
 0.630E+01   0.500E-01
 0.599E+01   0.500E-01
 0.569E+01   0.500E-01
 0.540E+01   0.500E-01
 0.513E+01   0.500E-01
 0.488E+01   0.500E-01
 0.463E+01   0.500E-01
 0.440E+01   0.500E-01
 0.418E+01   0.500E-01
 0.397E+01   0.500E-01
 0.377E+01   0.500E-01
 0.358E+01   0.500E-01
 0.341E+01   0.500E-01
 0.324E+01   0.500E-01
 0.307E+01   0.500E-01
 0.292E+01   0.500E-01
 0.277E+01   0.500E-01
 0.264E+01   0.500E-01
 0.250E+01   0.500E-01
 0.238E+01   0.500E-01
 0.226E+01   0.500E-01
 0.215E+01   0.500E-01
 0.204E+01   0.500E-01
 0.194E+01   0.500E-01
 0.184E+01   0.500E-01
 0.175E+01   0.500E-01
 0.166E+01   0.500E-01
 0.158E+01   0.499E-01
 0.150E+01   0.498E-01
 0.142E+01   0.497E-01
 0.134E+01   0.494E-01
 0.127E+01   0.490E-01
 0.120E+01   0.485E-01
 0.113E+01   0.476E-01
 0.105E+01   0.463E-01
 0.979E+00   0.446E-01
 0.901E+00   0.424E-01
 0.819E+00   0.396E-01
 0.734E+00   0.362E-01
 0.648E+00   0.325E-01
 0.562E+00   0.285E-01
 0.478E+00   0.244E-01
 0.399E+00   0.204E-01
 0.327E+00   0.167E-01
 0.263E+00   0.134E-01
 0.208E+00   0.106E-01
 0.163E+00   0.828E-02
 0.126E+00   0.639E-02
 0.966E-01   0.488E-02
 0.735E-01   0.371E-02
 0.556E-01   0.280E-02
 0.418E-01   0.211E-02
 0.314E-01   0.158E-02
 0.235E-01   0.118E-02
 0.175E-01   0.880E-03
 0.131E-01   0.656E-03
 0.973E-02   0.488E-03
 0.724E-02   0.363E-03
 0.539E-02   0.270E-03
 0.400E-02   0.201E-03
 0.297E-02   0.149E-03
 0.221E-02   0.111E-03
 0.164E-02   0.823E-04
 0.122E-02   0.611E-04
 0.905E-03   0.454E-04
 0.672E-03   0.337E-04
 0.499E-03   0.250E-04
 0.370E-03   0.186E-04
 0.275E-03   0.138E-04
 0.204E-03   0.102E-04
 0.151E-03   0.759E-05
 0.112E-03   0.563E-05
 0.834E-04   0.418E-05
 0.619E-04   0.310E-05
 0.460E-04   0.230E-05
 0.341E-04   0.171E-05
 0.253E-04   0.127E-05
 0.188E-04   0.942E-06
 0.140E-04   0.700E-06
 0.104E-04   0.519E-06
 0.769E-05   0.385E-06
 0.571E-05   0.286E-06
 0.424E-05   0.212E-06
 0.314E-05   0.158E-06
 0.233E-05   0.117E-06
 0.173E-05   0.868E-07
 0.129E-05   0.645E-07
 0.954E-06   0.478E-07
 0.708E-06   0.355E-07
 0.526E-06   0.264E-07
 0.390E-06   0.196E-07
 0.290E-06   0.145E-07
 0.215E-06   0.108E-07
 0.160E-06   0.800E-08
 0.118E-06   0.594E-08
 0.879E-07   0.441E-08
 0.653E-07   0.327E-08
 0.485E-07   0.243E-08
 0.360E-07   0.180E-08
 0.267E-07   0.134E-08
 0.198E-07   0.993E-09
 0.147E-07   0.737E-09
 0.109E-07   0.547E-09
 0.810E-08   0.406E-09
 0.602E-08   0.302E-09
 0.446E-08   0.224E-09
 0.331E-08   0.166E-09
 0.246E-08   0.123E-09
 0.183E-08   0.915E-10
 0.136E-08   0.679E-10
 0.101E-08   0.504E-10
 0.747E-09   0.374E-10
 0.554E-09   0.278E-10
 0.411E-09   0.206E-10
 0.305E-09   0.153E-10
 0.227E-09   0.114E-10
 0.168E-09   0.843E-11
 0.125E-09   0.626E-11
 0.927E-10   0.465E-11
 0.688E-10   0.345E-11
 0.511E-10   0.256E-11
 0.379E-10   0.190E-11
 0.281E-10   0.141E-11
 0.209E-10   0.105E-11
 0.155E-10   0.777E-12
 0.115E-10   0.577E-12
 0.854E-11   0.428E-12
 0.634E-11   0.318E-12
 0.471E-11   0.236E-12
 0.349E-11   0.175E-12
 0.259E-11   0.130E-12
 0.193E-11   0.965E-13
 0.143E-11   0.717E-13
 0.106E-11   0.532E-13
 0.789E-12   0.394E-13
 0.584E-12   0.293E-13
 0.433E-12   0.217E-13
 0.322E-12   0.161E-13
 0.238E-12   0.120E-13
 0.178E-12   0.893E-14
 0.131E-12   0.665E-14
 0.977E-13   0.495E-14
 0.746E-13   0.364E-14
 0.551E-13   0.268E-14
 0.391E-13   0.201E-14
 0.302E-13   0.148E-14
 0.213E-13   0.109E-14
 0.178E-13   0.770E-15
 0.107E-13   0.590E-15
 0.888E-14   0.437E-15
 0.533E-14   0.326E-15
 0.355E-14   0.271E-15
 0.355E-14   0.201E-15
 0.355E-14   0.146E-15
 0.178E-14   0.125E-15
 0.178E-14   0.971E-16
 0.178E-14   0.763E-16
 0.178E-14   0.139E-16
 0.000E+00   0.139E-16
Two component method
Cd1 =    1.192
Cd/d(2 kg/m^3) =   2138.6464 Cd/d(100 kg/m^3) =   2088.1244

ush^2(2kg/m^3) =  5.6744 ush^2(100 kg/m^3) =  0.1101

Cd/d avg =   2135.6271 Cd2 =  1.5180

d2mod (m) =  0.0007 d2mod (phi)  0.4925

 
 T tabulated calculation residuals
-0.400E+03   0.800E+03
-0.380E+03   0.760E+03
-0.190E+03   0.380E+03
-0.950E+02   0.190E+03
-0.475E+02   0.950E+02
-0.237E+02   0.475E+02
-0.119E+02   0.237E+02
-0.594E+01   0.119E+02
-0.297E+01   0.594E+01
-0.148E+01   0.297E+01
-0.742E+00   0.297E+01
-0.531E+00   0.255E+01
 0.265E+00   0.202E+01
-0.619E-01   0.214E+01
-0.442E-01   0.210E+01
 0.144E-02   0.210E+01
-0.523E-05   0.210E+01
-0.522E-05   0.210E+01
 0.124E-12   0.210E+01
 0.123E-12   0.210E+01
Test t OK at a significance level = 0.50E-01

Denmod =  8.0261 Den norm = 10.3171 Cd/d norm =   2134.4763

ush^2 norm =  1.0972

Aleft = 2099.0461 Cd/d left =   1427.3514 Aright = 9784.2660 Cd/d right =   6653.3008

 ush^2 min calculation residuals
 0.300E+03   0.100E-04
 0.300E+03   0.399E+00
-0.151E-01   0.430E+00
 0.970E-03   0.428E+00
 0.970E-03   0.428E+00
 0.970E-03   0.428E+00
 0.333E-15   0.428E+00
 
 ush^2 max calculation residuals
 0.300E+03   0.100E-04
 0.298E+03   0.418E+01
-0.171E-01   0.421E+01
 0.129E-03   0.421E+01
 0.129E-03   0.421E+01
 0.133E-14   0.421E+01
ush^2 min =  0.4276 ush^2 max =  4.2103

Cd/d(ush^2 min) =   2126.3812 Cd/d(ush^2 max) =   2138.2988

Den(Cd/d(ush^2 min)) = 26.3424 Den(Cd/d(ush^2 max)) =  2.6949

 **************************************
 WARNING! Command ZLAMS missing in input.dat
 Setting ZLAMS=1 cm
C 50th = 0.53505E-02 C 84th = 0.13979E-01 C 16th = 0.12464E-02

Htot 50th = 108.401 Htot 84th = 465.323 Htot 16th =  41.490

 Solution with z0guess =    1.0000000000000000E-002
 Pns avg and zsf avg calculation residuals
 res_func_vals   54.734160784802420     
 res_func_vals   31.364835719954094     
 res_dx         0.56456670319633162     
 res_func_vals   14.270370512597088     
 res_dx         0.49480887068753582     
 res_func_vals   4.4067815440153684     
 res_dx         0.33421359578652488     
 res_func_vals  0.84674781877847494     
 res_dx          9.5837768164014084E-002
 res_func_vals  0.33489609056166714     
 res_dx         0.20596140346162298     
 res_func_vals   1.1265575315398735E-002
 res_dx          1.4446847255942599E-002
 res_func_vals   4.4154846413846371E-005
 res_dx          1.9187484757361194E-003
 res_func_vals   1.2256267112320529E-008
 res_dx          2.3452516057661213E-006
 res_func_vals   5.5706550483591855E-012
 Solution with z0guess =    9.0000000000000011E-003
 Pns avg and zsf avg calculation residuals
 res_func_vals   49.540578465561197     
 res_func_vals   27.521570593350496     
 res_dx         0.55467325131688805     
 res_func_vals   11.973678074885660     
 res_dx         0.47597131962660427     
 res_func_vals   3.3791092650589771     
 res_dx         0.29389150256521157     
 res_func_vals  0.66429206876592950     
 res_dx          9.7425478862451398E-002
 res_func_vals  0.19290582067250917     
 res_dx         0.14654485785043897     
 res_func_vals   4.3028989050490907E-003
 res_dx          9.7725081769322892E-003
 res_func_vals   4.7913072158678460E-006
 res_dx          6.8556754694831779E-004
 res_func_vals   1.1506084973689212E-009
 Solution with z0guess =    8.0000000000000002E-003
 Pns avg and zsf avg calculation residuals
 res_func_vals   44.201233486366085     
 res_func_vals   23.690052443307913     
 res_dx         0.54276676694357706     
 res_func_vals   9.7548168146790797     
 res_dx         0.45278289160508428     
 res_func_vals   2.4618934118259972     
 res_dx         0.24480207227354667     
 res_func_vals  0.51826141419182292     
 res_dx         0.13758501031460454     
 res_func_vals   9.5125949207847782E-002
 res_dx          9.3806365866784827E-002
 res_func_vals   1.2976513294518099E-003
 res_dx          6.6321127228024220E-003
 res_func_vals   6.2552275581495564E-008
 res_dx          1.8331121165499612E-004
 res_func_vals   8.4916962350689573E-011
 Solution with z0guess =    7.0000000000000001E-003
 Pns avg and zsf avg calculation residuals
 res_func_vals   38.696957206527230     
 res_func_vals   19.868968211144839     
 res_dx         0.52795847807250251     
 res_func_vals   7.6254187980732819     
 res_dx         0.42323641092677045     
 res_func_vals   1.6732581884772237     
 res_dx         0.18434122694480776     
 res_func_vals  0.38874854284491533     
 res_dx         0.15879094068808230     
 res_func_vals   3.8304488195704423E-002
 res_dx          5.1879346829505103E-002
 res_func_vals   2.7729453823255312E-004
 res_dx          3.7219853201905023E-003
 res_func_vals   8.0019962211963502E-008
 res_dx          3.1869850379663296E-005
 res_func_vals   4.1771031078496890E-011
 Solution with z0guess =    6.0000000000000001E-003
 Pns avg and zsf avg calculation residuals
 res_func_vals   33.002996650285702     
 res_func_vals   16.058843419817109     
 res_dx         0.50870306587338487     
 res_func_vals   5.6056914462325427     
 res_dx         0.38387096415889538     
 res_func_vals   1.0375707579052591     
 res_dx         0.10988062828820752     
 res_func_vals  0.25990826423520019     
 res_dx         0.15266675318813552     
 res_func_vals   1.1747871462091553E-002
 res_dx          2.3395719819012128E-002
 res_func_vals   3.2692245143906007E-005
 res_dx          1.5029096777547945E-003
 res_func_vals   1.0064013622468337E-008
 res_dx          2.5936542303212729E-006
 res_func_vals   4.8405723873656825E-012
 Solution with z0guess =    5.0000000000000001E-003
 Pns avg and zsf avg calculation residuals
 res_func_vals   27.086190209052383     
 res_func_vals   12.265006772185126     
 res_dx         0.48203494172216388     
 res_func_vals   3.7331634810152021     
 res_dx         0.32823484265279856     
 res_func_vals  0.58174094240957785     
 res_dx          7.4469936397647957E-002
 res_func_vals  0.13478935046846274     
 res_dx         0.11678407577178754     
 res_func_vals   2.3893487402801838E-003
 res_dx          8.3002246787185659E-003
 res_func_vals   9.0741926328519185E-007
 res_dx          3.5456339954766472E-004
 res_func_vals   1.2148149153290433E-010
 Solution with z0guess =    4.0000000000000001E-003
 Pns avg and zsf avg calculation residuals
 res_func_vals   20.899791238141908     
 res_func_vals   8.5063214178421500     
 res_dx         0.44138365926341183     
 res_func_vals   2.0843633817260141     
 res_dx         0.24314719009151106     
 res_func_vals  0.31361787372078531     
 res_dx          6.9281001139822648E-002
 res_func_vals   4.2080149005240486E-002
 res_dx          6.2098109055522169E-002
 res_func_vals   2.3254168079134274E-004
 res_dx          2.6483123175995481E-003
 res_func_vals   7.3259011301729515E-008
 res_dx          3.3305183384537116E-005
 res_func_vals   3.9269920648621337E-011
 Solution with z0guess =    3.0000000000000001E-003
 Pns avg and zsf avg calculation residuals
 res_func_vals   14.372925635248473     
 res_func_vals   4.8484602002543760     
 res_dx         0.36845494182250182     
 res_func_vals  0.83283070821135574     
 res_dx          9.9943404695790605E-002
 res_func_vals  0.16494563090692971     
 res_dx         0.11534671238643839     
 res_func_vals   5.1751942055453526E-003
 res_dx          1.5979622808997028E-002
 res_func_vals   4.8883991148329642E-006
 res_dx          6.2512632817849712E-004
 res_func_vals   1.3840519841323840E-009
 Solution with z0guess =    2.0000000000000000E-003
 Pns avg and zsf avg calculation residuals
 res_func_vals   7.3850200001187307     
 res_func_vals   1.6048388135026350     
 res_dx         0.18417611866957651     
 res_func_vals  0.32546419701584739     
 res_dx         0.13270379831503831     
 res_func_vals   3.0491772604596790E-002
 res_dx          4.7502954047425612E-002
 res_func_vals   1.6197590760036462E-004
 res_dx          2.7411235516785776E-003
 res_func_vals   5.1668322953446477E-008
 res_dx          1.9343955957785317E-005
 res_func_vals   2.5986324203586264E-011
 Solution with z0guess =    1.0000000000000000E-003
 Pns avg and zsf avg calculation residuals
 res_func_vals  0.55512696058650568     
 res_func_vals  0.50513236372524783     
 res_dx          6.6135583052304603E-002
 res_func_vals  0.45901406285261670     
 res_dx          5.5049504104895286E-002
 res_func_vals  0.41663256469689297     
 res_dx          4.6319273043181397E-002
 res_func_vals  0.37780047261440930     
 res_dx          3.9328182050533345E-002
 res_func_vals  0.34230503826910208     
 res_dx          3.3649005733088377E-002
 res_func_vals  0.30992262557866751     
 res_dx          2.8978208590942245E-002
 res_func_vals  0.28042803519498355     
 res_dx          2.5095345974146643E-002
 res_func_vals  0.25101458894261197     
 res_dx          2.4053684096408068E-002
 res_func_vals  0.21800232539493852     
 res_dx          2.6128635151112745E-002
 res_func_vals  0.18048929364865762     
 res_dx          2.8585099929026137E-002
 res_func_vals  0.13721765011891729     
 res_dx          3.1485589252566615E-002
 res_func_vals   8.6738305522402026E-002
 res_dx          3.4518559192530662E-002
 res_func_vals   5.9842619794522989E-002
 res_dx          4.8818603214368372E-002
 res_func_vals   2.1692491241687151E-004
 res_dx          1.2519207458298082E-003
 res_func_vals   5.8832451799162300E-008
 res_dx          1.2092267278556755E-005
 res_func_vals   2.7670310487337701E-011
Pnsusp avg = 1.182 z0avg = 0.005500 Slope (ø) = 2.509

 Pns max and z0 max calculation residuals
 Solution with z0guess =    1.0000000000000000E-002
 res_func_vals   36.362627378520784     
 res_func_vals   5.3197541406634095     
 res_dx         0.10336123912384426     
 res_func_vals   1.0919659680849025     
 res_dx         0.19493559140825059     
 res_func_vals  0.25306795423795758     
 res_dx         0.14220534770775783     
 res_func_vals   3.8330596761340985E-002
 res_dx          6.1500517772105419E-002
 res_func_vals   1.2249361789642421E-003
 res_dx          8.6923374212376087E-003
 res_func_vals   1.6250878829282556E-006
 res_dx          1.3303280761923741E-004
 res_func_vals   4.7205261921590136E-010
 Solution with z0guess =    9.0000000000000011E-003
 res_func_vals   31.351434154668183     
 res_func_vals   5.7628795319624828     
 res_dx         0.11915685788806590     
 res_func_vals   1.1142475697890113     
 res_dx         0.18696066181936208     
 res_func_vals  0.24763340882716578     
 res_dx         0.13764834779731594     
 res_func_vals   2.7966816848259413E-002
 res_dx          5.9404749026124727E-002
 res_func_vals   9.8615459026518693E-004
 res_dx          8.3160846302212585E-003
 res_func_vals   1.4666146341824060E-006
 res_dx          1.2523917035062296E-004
 res_func_vals   4.4760994910575391E-010
 Solution with z0guess =    8.0000000000000002E-003
 res_func_vals   26.200411190369799     
 res_func_vals   5.7210249967880813     
 res_dx         0.13651798164535298     
 res_func_vals   1.1361998799759441     
 res_dx         0.18090308018732990     
 res_func_vals  0.22656522766083176     
 res_dx         0.13193377426896027     
 res_func_vals   2.2159676656356875E-002
 res_dx          5.5005813158654257E-002
 res_func_vals   6.9159409310159958E-004
 res_dx          7.1448307199079237E-003
 res_func_vals   1.0145095750146993E-006
 res_dx          9.2770578081000923E-005
 res_func_vals   3.7346481462918746E-010
 Solution with z0guess =    7.0000000000000001E-003
 res_func_vals   20.891170062686164     
 res_func_vals   5.1602642378827106     
 res_dx         0.15595911247156913     
 res_func_vals  0.98780832471385693     
 res_dx         0.17662043514698739     
 res_func_vals  0.19143465935304704     
 res_dx         0.12450479283430435     
 res_func_vals   1.6505978621459305E-002
 res_dx          4.8171392682370424E-002
 res_func_vals   4.0571337879669045E-004
 res_dx          5.3682008314646749E-003
 res_func_vals   5.1786791033237023E-007
 res_dx          5.1191522717048890E-005
 res_func_vals   2.3806023818906397E-010
 Solution with z0guess =    6.0000000000000001E-003
 res_func_vals   15.399982172314985     
 res_func_vals   4.0258004997367394     
 res_dx         0.17825703336558424     
 res_func_vals  0.72465083135715236     
 res_dx         0.17400180661563089     
 res_func_vals  0.14400075859132033     
 res_dx         0.11440026061332272     
 res_func_vals   1.2651430833475530E-002
 res_dx          3.8614286275012337E-002
 res_func_vals   1.8009998279566730E-004
 res_dx          3.2788440296616303E-003
 res_func_vals   1.6784676759584727E-007
 res_dx          1.7738175938812136E-005
 res_func_vals   9.1684881908804527E-011
