Class n. =  18
Rate of deposition (kg m^-2 s^-1) =  0.775E-02
Particle concentration =  0.192E-03
Particle terminal velocity (m s^-1) =      0.015
Particle Rouse number =   0.055

Class n. =  19
Rate of deposition (kg m^-2 s^-1) =  0.282E-02
Particle concentration =  0.133E-03
Particle terminal velocity (m s^-1) =      0.008
Particle Rouse number =   0.029

*** Component  2 ***
    SUSPENSION LOAD
Class n. =   1
Rate of deposition (kg m^-2 s^-1) =  0.455E-02
Particle concentration =  0.903E-06
Particle terminal velocity (m s^-1) =      1.535
Particle Rouse number =   5.727

Class n. =   2
Rate of deposition (kg m^-2 s^-1) =  0.306E-01
Particle concentration =  0.706E-05
Particle terminal velocity (m s^-1) =      1.322
Particle Rouse number =   4.931

Class n. =   3
Rate of deposition (kg m^-2 s^-1) =  0.547E-01
Particle concentration =  0.146E-04
Particle terminal velocity (m s^-1) =      1.144
Particle Rouse number =   4.267

Class n. =   4
Rate of deposition (kg m^-2 s^-1) =  0.615E-01
Particle concentration =  0.190E-04
Particle terminal velocity (m s^-1) =      0.988
Particle Rouse number =   3.687

Class n. =   5
Rate of deposition (kg m^-2 s^-1) =  0.113E+00
Particle concentration =  0.408E-04
Particle terminal velocity (m s^-1) =      0.843
Particle Rouse number =   3.146

Class n. =   6
Rate of deposition (kg m^-2 s^-1) =  0.141E+00
Particle concentration =  0.612E-04
Particle terminal velocity (m s^-1) =      0.701
Particle Rouse number =   2.615

Class n. =   7
Rate of deposition (kg m^-2 s^-1) =  0.144E+00
Particle concentration =  0.784E-04
Particle terminal velocity (m s^-1) =      0.561
Particle Rouse number =   2.091

Class n. =   8
Rate of deposition (kg m^-2 s^-1) =  0.100E+00
Particle concentration =  0.711E-04
Particle terminal velocity (m s^-1) =      0.429
Particle Rouse number =   1.599

Class n. =   9
Rate of deposition (kg m^-2 s^-1) =  0.701E-01
Particle concentration =  0.680E-04
Particle terminal velocity (m s^-1) =      0.314
Particle Rouse number =   1.171

Class n. =  10
Rate of deposition (kg m^-2 s^-1) =  0.776E-01
Particle concentration =  0.107E-03
Particle terminal velocity (m s^-1) =      0.221
Particle Rouse number =   0.823

Class n. =  11
Rate of deposition (kg m^-2 s^-1) =  0.409E-01
Particle concentration =  0.841E-04
Particle terminal velocity (m s^-1) =      0.148
Particle Rouse number =   0.553

Class n. =  12
Rate of deposition (kg m^-2 s^-1) =  0.309E-01
Particle concentration =  0.991E-04
Particle terminal velocity (m s^-1) =      0.095
Particle Rouse number =   0.354

Class n. =  13
Rate of deposition (kg m^-2 s^-1) =  0.165E-01
Particle concentration =  0.873E-04
Particle terminal velocity (m s^-1) =      0.057
Particle Rouse number =   0.214

Class n. =  14
Rate of deposition (kg m^-2 s^-1) =  0.115E-01
Particle concentration =  0.106E-03
Particle terminal velocity (m s^-1) =      0.033
Particle Rouse number =   0.123

Class n. =  15
Rate of deposition (kg m^-2 s^-1) =  0.653E-02
Particle concentration =  0.111E-03
Particle terminal velocity (m s^-1) =      0.018
Particle Rouse number =   0.067

Class n. =  16
Rate of deposition (kg m^-2 s^-1) =  0.237E-02
Particle concentration =  0.766E-04
Particle terminal velocity (m s^-1) =      0.009
Particle Rouse number =   0.035

*** Component  3 ***
    SUSPENSION LOAD
Class n. =   1
Rate of deposition (kg m^-2 s^-1) =  0.209E+00
Particle concentration =  0.583E-04
Particle terminal velocity (m s^-1) =      1.397
Particle Rouse number =   5.211

Class n. =   2
Rate of deposition (kg m^-2 s^-1) =  0.352E+00
Particle concentration =  0.116E-03
Particle terminal velocity (m s^-1) =      1.184
Particle Rouse number =   4.415

Class n. =   3
Rate of deposition (kg m^-2 s^-1) =  0.734E+00
Particle concentration =  0.283E-03
Particle terminal velocity (m s^-1) =      1.010
Particle Rouse number =   3.768

Class n. =   4
Rate of deposition (kg m^-2 s^-1) =  0.763E+00
Particle concentration =  0.342E-03
Particle terminal velocity (m s^-1) =      0.869
Particle Rouse number =   3.240

Class n. =   5
Rate of deposition (kg m^-2 s^-1) =  0.596E+00
Particle concentration =  0.309E-03
Particle terminal velocity (m s^-1) =      0.751
Particle Rouse number =   2.803

Class n. =   6
Rate of deposition (kg m^-2 s^-1) =  0.552E+00
Particle concentration =  0.331E-03
Particle terminal velocity (m s^-1) =      0.650
Particle Rouse number =   2.424

Class n. =   7
Rate of deposition (kg m^-2 s^-1) =  0.475E+00
Particle concentration =  0.332E-03
Particle terminal velocity (m s^-1) =      0.556
Particle Rouse number =   2.074

Class n. =   8
Rate of deposition (kg m^-2 s^-1) =  0.372E+00
Particle concentration =  0.312E-03
Particle terminal velocity (m s^-1) =      0.465
Particle Rouse number =   1.733

Class n. =   9
Rate of deposition (kg m^-2 s^-1) =  0.310E+00
Particle concentration =  0.323E-03
Particle terminal velocity (m s^-1) =      0.374
Particle Rouse number =   1.395

Class n. =  10
Rate of deposition (kg m^-2 s^-1) =  0.216E+00
Particle concentration =  0.292E-03
Particle terminal velocity (m s^-1) =      0.288
Particle Rouse number =   1.074

Class n. =  11
Rate of deposition (kg m^-2 s^-1) =  0.156E+00
Particle concentration =  0.286E-03
Particle terminal velocity (m s^-1) =      0.212
Particle Rouse number =   0.791

Class n. =  12
Rate of deposition (kg m^-2 s^-1) =  0.173E+00
Particle concentration =  0.448E-03
Particle terminal velocity (m s^-1) =      0.150
Particle Rouse number =   0.560

Class n. =  13
Rate of deposition (kg m^-2 s^-1) =  0.911E-01
Particle concentration =  0.349E-03
Particle terminal velocity (m s^-1) =      0.102
Particle Rouse number =   0.379

Class n. =  14
Rate of deposition (kg m^-2 s^-1) =  0.688E-01
Particle concentration =  0.408E-03
Particle terminal velocity (m s^-1) =      0.066
Particle Rouse number =   0.245

Class n. =  15
Rate of deposition (kg m^-2 s^-1) =  0.367E-01
Particle concentration =  0.356E-03
Particle terminal velocity (m s^-1) =      0.040
Particle Rouse number =   0.149

Class n. =  16
Rate of deposition (kg m^-2 s^-1) =  0.255E-01
Particle concentration =  0.430E-03
Particle terminal velocity (m s^-1) =      0.023
Particle Rouse number =   0.086

Class n. =  17
Rate of deposition (kg m^-2 s^-1) =  0.145E-01
Particle concentration =  0.444E-03
Particle terminal velocity (m s^-1) =      0.013
Particle Rouse number =   0.047

Class n. =  18
Rate of deposition (kg m^-2 s^-1) =  0.525E-02
Particle concentration =  0.305E-03
Particle terminal velocity (m s^-1) =      0.007
Particle Rouse number =   0.025

*** Component  4 ***
    SUSPENSION LOAD
Class n. =   1
Rate of deposition (kg m^-2 s^-1) =  0.775E-02
Particle concentration =  0.279E-05
Particle terminal velocity (m s^-1) =      1.155
Particle Rouse number =   4.309

Class n. =   2
Rate of deposition (kg m^-2 s^-1) =  0.125E-01
Particle concentration =  0.520E-05
Particle terminal velocity (m s^-1) =      1.000
Particle Rouse number =   3.731

Class n. =   3
Rate of deposition (kg m^-2 s^-1) =  0.273E-01
Particle concentration =  0.132E-04
Particle terminal velocity (m s^-1) =      0.862
Particle Rouse number =   3.215

Class n. =   4
Rate of deposition (kg m^-2 s^-1) =  0.381E-01
Particle concentration =  0.217E-04
Particle terminal velocity (m s^-1) =      0.730
Particle Rouse number =   2.724

Class n. =   5
Rate of deposition (kg m^-2 s^-1) =  0.439E-01
Particle concentration =  0.304E-04
Particle terminal velocity (m s^-1) =      0.600
Particle Rouse number =   2.239

Class n. =   6
Rate of deposition (kg m^-2 s^-1) =  0.503E-01
Particle concentration =  0.443E-04
Particle terminal velocity (m s^-1) =      0.473
Particle Rouse number =   1.765

Class n. =   7
Rate of deposition (kg m^-2 s^-1) =  0.484E-01
Particle concentration =  0.566E-04
Particle terminal velocity (m s^-1) =      0.357
Particle Rouse number =   1.330

Class n. =   8
Rate of deposition (kg m^-2 s^-1) =  0.410E-01
Particle concentration =  0.664E-04
Particle terminal velocity (m s^-1) =      0.258
Particle Rouse number =   0.961

Class n. =   9
Rate of deposition (kg m^-2 s^-1) =  0.455E-01
Particle concentration =  0.106E-03
Particle terminal velocity (m s^-1) =      0.179
Particle Rouse number =   0.666

Class n. =  10
Rate of deposition (kg m^-2 s^-1) =  0.240E-01
Particle concentration =  0.846E-04
Particle terminal velocity (m s^-1) =      0.118
Particle Rouse number =   0.441

Class n. =  11
Rate of deposition (kg m^-2 s^-1) =  0.181E-01
Particle concentration =  0.101E-03
Particle terminal velocity (m s^-1) =      0.074
Particle Rouse number =   0.278

Class n. =  12
Rate of deposition (kg m^-2 s^-1) =  0.967E-02
Particle concentration =  0.911E-04
Particle terminal velocity (m s^-1) =      0.044
Particle Rouse number =   0.165

Class n. =  13
Rate of deposition (kg m^-2 s^-1) =  0.672E-02
Particle concentration =  0.113E-03
Particle terminal velocity (m s^-1) =      0.025
Particle Rouse number =   0.093

Class n. =  14
Rate of deposition (kg m^-2 s^-1) =  0.384E-02
Particle concentration =  0.120E-03
Particle terminal velocity (m s^-1) =      0.013
Particle Rouse number =   0.050

Class n. =  15
Rate of deposition (kg m^-2 s^-1) =  0.141E-02
Particle concentration =  0.841E-04
Particle terminal velocity (m s^-1) =      0.007
Particle Rouse number =   0.026

