 ###PROGRAM PYFLOW 2.5 by Fabio Dioguardi###
 LOG FILE
 0.657E-08   0.376E-09
 0.498E-08   0.285E-09
 0.377E-08   0.216E-09
 0.286E-08   0.163E-09
 0.217E-08   0.124E-09
 0.164E-08   0.939E-10
 0.124E-08   0.711E-10
 0.943E-09   0.539E-10
 0.715E-09   0.409E-10
 0.541E-09   0.310E-10
 0.410E-09   0.235E-10
 0.311E-09   0.178E-10
 0.236E-09   0.135E-10
 0.179E-09   0.102E-10
 0.135E-09   0.774E-11
 0.103E-09   0.586E-11
 0.777E-10   0.444E-11
 0.589E-10   0.337E-11
 0.446E-10   0.255E-11
 0.338E-10   0.193E-11
 0.256E-10   0.147E-11
 0.194E-10   0.111E-11
 0.147E-10   0.841E-12
 0.112E-10   0.638E-12
 0.845E-11   0.483E-12
 0.640E-11   0.366E-12
 0.485E-11   0.277E-12
 0.368E-11   0.210E-12
 0.279E-11   0.159E-12
 0.211E-11   0.121E-12
 0.160E-11   0.915E-13
 0.121E-11   0.694E-13
 0.918E-12   0.526E-13
 0.696E-12   0.399E-13
 0.529E-12   0.302E-13
 0.400E-12   0.229E-13
 0.304E-12   0.174E-13
 0.229E-12   0.132E-13
 0.176E-12   0.992E-14
 0.131E-12   0.751E-14
 0.995E-13   0.570E-14
 0.746E-13   0.432E-14
 0.568E-13   0.337E-14
 0.444E-13   0.253E-14
 0.338E-13   0.193E-14
 0.249E-13   0.146E-14
 0.195E-13   0.110E-14
 0.142E-13   0.847E-15
 0.124E-13   0.625E-15
 0.888E-14   0.479E-15
 0.533E-14   0.368E-15
 0.533E-14   0.264E-15
 0.355E-14   0.208E-15
 0.355E-14   0.160E-15
 0.178E-14   0.118E-15
 0.178E-14   0.763E-16
 0.000E+00   0.763E-16
 Chi tabulated calculation residuals
 0.100E+02   0.500E-01
 0.950E+01   0.500E-01
 0.902E+01   0.500E-01
 0.857E+01   0.500E-01
 0.815E+01   0.500E-01
 0.774E+01   0.500E-01
 0.735E+01   0.500E-01
 0.698E+01   0.500E-01
 0.663E+01   0.500E-01
 0.630E+01   0.500E-01
 0.599E+01   0.500E-01
 0.569E+01   0.500E-01
 0.540E+01   0.500E-01
 0.513E+01   0.500E-01
 0.488E+01   0.500E-01
 0.463E+01   0.500E-01
 0.440E+01   0.500E-01
 0.418E+01   0.500E-01
 0.397E+01   0.500E-01
 0.377E+01   0.500E-01
 0.358E+01   0.500E-01
 0.341E+01   0.500E-01
 0.324E+01   0.500E-01
 0.307E+01   0.500E-01
 0.292E+01   0.500E-01
 0.277E+01   0.500E-01
 0.264E+01   0.500E-01
 0.250E+01   0.500E-01
 0.238E+01   0.500E-01
 0.226E+01   0.500E-01
 0.215E+01   0.500E-01
 0.204E+01   0.500E-01
 0.194E+01   0.500E-01
 0.184E+01   0.499E-01
 0.175E+01   0.499E-01
 0.166E+01   0.498E-01
 0.157E+01   0.496E-01
 0.149E+01   0.492E-01
 0.140E+01   0.487E-01
 0.132E+01   0.478E-01
 0.123E+01   0.465E-01
 0.115E+01   0.446E-01
 0.105E+01   0.422E-01
 0.950E+00   0.390E-01
 0.844E+00   0.352E-01
 0.735E+00   0.310E-01
 0.625E+00   0.264E-01
 0.519E+00   0.219E-01
 0.421E+00   0.177E-01
 0.334E+00   0.139E-01
 0.259E+00   0.107E-01
 0.197E+00   0.811E-02
 0.148E+00   0.605E-02
 0.110E+00   0.446E-02
 0.804E-01   0.326E-02
 0.586E-01   0.237E-02
 0.425E-01   0.171E-02
 0.307E-01   0.124E-02
 0.221E-01   0.889E-03
 0.159E-01   0.638E-03
 0.114E-01   0.457E-03
 0.815E-02   0.327E-03
 0.584E-02   0.234E-03
 0.417E-02   0.168E-03
 0.299E-02   0.120E-03
 0.213E-02   0.856E-04
 0.153E-02   0.612E-04
 0.109E-02   0.437E-04
 0.779E-03   0.313E-04
 0.557E-03   0.223E-04
 0.398E-03   0.160E-04
 0.284E-03   0.114E-04
 0.203E-03   0.814E-05
 0.145E-03   0.582E-05
 0.104E-03   0.416E-05
 0.740E-04   0.297E-05
 0.529E-04   0.212E-05
 0.378E-04   0.152E-05
 0.270E-04   0.108E-05
 0.193E-04   0.774E-06
 0.138E-04   0.553E-06
 0.984E-05   0.395E-06
 0.703E-05   0.282E-06
 0.502E-05   0.201E-06
 0.359E-05   0.144E-06
 0.256E-05   0.103E-06
 0.183E-05   0.735E-07
 0.131E-05   0.525E-07
 0.935E-06   0.375E-07
 0.668E-06   0.268E-07
 0.477E-06   0.191E-07
 0.341E-06   0.137E-07
 0.243E-06   0.976E-08
 0.174E-06   0.698E-08
 0.124E-06   0.498E-08
 0.888E-07   0.356E-08
 0.634E-07   0.254E-08
 0.453E-07   0.182E-08
 0.324E-07   0.130E-08
 0.231E-07   0.927E-09
 0.165E-07   0.662E-09
 0.118E-07   0.473E-09
 0.843E-08   0.338E-09
 0.602E-08   0.242E-09
 0.430E-08   0.173E-09
 0.307E-08   0.123E-09
 0.220E-08   0.881E-10
 0.157E-08   0.629E-10
 0.112E-08   0.449E-10
 0.800E-09   0.321E-10
 0.572E-09   0.229E-10
 0.408E-09   0.164E-10
 0.292E-09   0.117E-10
 0.208E-09   0.836E-11
 0.149E-09   0.597E-11
 0.106E-09   0.427E-11
 0.760E-10   0.305E-11
 0.543E-10   0.218E-11
 0.388E-10   0.156E-11
 0.277E-10   0.111E-11
 0.198E-10   0.794E-12
 0.141E-10   0.567E-12
 0.101E-10   0.405E-12
 0.722E-11   0.290E-12
 0.516E-11   0.207E-12
 0.368E-11   0.148E-12
 0.263E-11   0.106E-12
 0.188E-11   0.755E-13
 0.135E-11   0.538E-13
 0.959E-12   0.385E-13
 0.686E-12   0.275E-13
 0.490E-12   0.196E-13
 0.352E-12   0.139E-13
 0.249E-12   0.995E-14
 0.178E-12   0.709E-14
 0.128E-12   0.504E-14
 0.888E-13   0.362E-14
 0.675E-13   0.248E-14
 0.426E-13   0.182E-14
 0.320E-13   0.133E-14
 0.249E-13   0.909E-15
 0.142E-13   0.701E-15
 0.107E-13   0.513E-15
 0.107E-13   0.347E-15
 0.711E-14   0.243E-15
 0.355E-14   0.201E-15
 0.355E-14   0.132E-15
 0.355E-14   0.694E-16
 0.355E-14   0.139E-16
 0.000E+00   0.139E-16
 Chi tabulated calculation residuals
 0.100E+02   0.500E-01
 0.950E+01   0.500E-01
 0.902E+01   0.500E-01
 0.857E+01   0.500E-01
 0.815E+01   0.500E-01
 0.774E+01   0.500E-01
 0.735E+01   0.500E-01
 0.698E+01   0.500E-01
 0.663E+01   0.500E-01
 0.630E+01   0.500E-01
 0.599E+01   0.500E-01
 0.569E+01   0.500E-01
 0.540E+01   0.500E-01
 0.513E+01   0.500E-01
 0.488E+01   0.500E-01
 0.463E+01   0.500E-01
 0.440E+01   0.500E-01
 0.418E+01   0.500E-01
 0.397E+01   0.500E-01
 0.377E+01   0.500E-01
 0.358E+01   0.500E-01
 0.341E+01   0.500E-01
 0.324E+01   0.500E-01
 0.307E+01   0.500E-01
 0.292E+01   0.500E-01
 0.277E+01   0.500E-01
 0.264E+01   0.500E-01
 0.250E+01   0.500E-01
 0.238E+01   0.500E-01
 0.226E+01   0.500E-01
 0.215E+01   0.500E-01
 0.204E+01   0.500E-01
 0.194E+01   0.500E-01
 0.184E+01   0.500E-01
 0.175E+01   0.499E-01
 0.166E+01   0.499E-01
 0.157E+01   0.498E-01
 0.149E+01   0.496E-01
 0.141E+01   0.493E-01
 0.134E+01   0.488E-01
 0.126E+01   0.481E-01
 0.118E+01   0.470E-01
 0.110E+01   0.454E-01
 0.101E+01   0.433E-01
 0.925E+00   0.406E-01
 0.831E+00   0.373E-01
 0.734E+00   0.335E-01
 0.636E+00   0.293E-01
 0.540E+00   0.249E-01
 0.448E+00   0.207E-01
 0.364E+00   0.168E-01
 0.290E+00   0.133E-01
 0.227E+00   0.103E-01
 0.175E+00   0.794E-02
 0.133E+00   0.601E-02
 0.999E-01   0.451E-02
 0.745E-01   0.335E-02
 0.553E-01   0.248E-02
 0.408E-01   0.183E-02
 0.300E-01   0.134E-02
 0.220E-01   0.984E-03
 0.161E-01   0.720E-03
 0.118E-01   0.526E-03
 0.859E-02   0.384E-03
 0.627E-02   0.280E-03
 0.457E-02   0.204E-03
 0.333E-02   0.149E-03
 0.243E-02   0.108E-03
 0.177E-02   0.788E-04
 0.129E-02   0.574E-04
 0.937E-03   0.418E-04
 0.682E-03   0.304E-04
 0.496E-03   0.221E-04
 0.361E-03   0.161E-04
 0.263E-03   0.117E-04
 0.192E-03   0.854E-05
 0.139E-03   0.622E-05
 0.101E-03   0.452E-05
 0.739E-04   0.329E-05
 0.538E-04   0.240E-05
 0.391E-04   0.174E-05
 0.285E-04   0.127E-05
 0.207E-04   0.924E-06
 0.151E-04   0.673E-06
 0.110E-04   0.490E-06
 0.799E-05   0.356E-06
 0.582E-05   0.259E-06
 0.424E-05   0.189E-06
 0.308E-05   0.137E-06
 0.224E-05   0.100E-06
 0.163E-05   0.728E-07
 0.119E-05   0.530E-07
 0.865E-06   0.386E-07
 0.630E-06   0.281E-07
 0.458E-06   0.204E-07
 0.334E-06   0.149E-07
 0.243E-06   0.108E-07
 0.177E-06   0.788E-08
 0.129E-06   0.574E-08
 0.937E-07   0.418E-08
 0.682E-07   0.304E-08
 0.496E-07   0.221E-08
 0.361E-07   0.161E-08
 0.263E-07   0.117E-08
 0.191E-07   0.853E-09
 0.139E-07   0.621E-09
 0.101E-07   0.452E-09
 0.738E-08   0.329E-09
 0.537E-08   0.239E-09
 0.391E-08   0.174E-09
 0.285E-08   0.127E-09
 0.207E-08   0.923E-10
 0.151E-08   0.672E-10
 0.110E-08   0.489E-10
 0.799E-09   0.356E-10
 0.581E-09   0.259E-10
 0.423E-09   0.189E-10
 0.308E-09   0.137E-10
 0.224E-09   0.999E-11
 0.163E-09   0.727E-11
 0.119E-09   0.529E-11
 0.864E-10   0.385E-11
 0.629E-10   0.281E-11
 0.458E-10   0.204E-11
 0.333E-10   0.149E-11
 0.243E-10   0.108E-11
 0.177E-10   0.787E-12
 0.129E-10   0.573E-12
 0.936E-11   0.417E-12
 0.681E-11   0.304E-12
 0.496E-11   0.221E-12
 0.361E-11   0.161E-12
 0.263E-11   0.117E-12
 0.191E-11   0.852E-13
 0.139E-11   0.620E-13
 0.101E-11   0.451E-13
 0.735E-12   0.328E-13
 0.535E-12   0.239E-13
 0.389E-12   0.174E-13
 0.284E-12   0.126E-13
 0.206E-12   0.921E-14
 0.151E-12   0.668E-14
 0.108E-12   0.488E-14
 0.799E-13   0.359E-14
 0.586E-13   0.266E-14
 0.426E-13   0.195E-14
 0.320E-13   0.142E-14
 0.231E-13   0.102E-14
 0.178E-13   0.701E-15
 0.107E-13   0.520E-15
 0.888E-14   0.396E-15
 0.888E-14   0.236E-15
 0.355E-14   0.180E-15
 0.355E-14   0.104E-15
 0.178E-14   0.971E-16
 0.178E-14   0.486E-16
 0.000E+00   0.486E-16
 Chi tabulated calculation residuals
 0.100E+02   0.500E-01
 0.950E+01   0.500E-01
 0.902E+01   0.500E-01
 0.857E+01   0.500E-01
 0.815E+01   0.500E-01
 0.774E+01   0.500E-01
 0.735E+01   0.500E-01
 0.698E+01   0.500E-01
 0.663E+01   0.500E-01
 0.630E+01   0.500E-01
 0.599E+01   0.500E-01
 0.569E+01   0.500E-01
 0.540E+01   0.500E-01
 0.513E+01   0.500E-01
 0.488E+01   0.500E-01
 0.463E+01   0.500E-01
 0.440E+01   0.500E-01
 0.418E+01   0.500E-01
 0.397E+01   0.500E-01
 0.377E+01   0.500E-01
 0.358E+01   0.500E-01
 0.341E+01   0.500E-01
 0.324E+01   0.500E-01
 0.307E+01   0.500E-01
 0.292E+01   0.500E-01
 0.277E+01   0.500E-01
 0.264E+01   0.500E-01
 0.250E+01   0.500E-01
 0.238E+01   0.500E-01
 0.226E+01   0.500E-01
 0.215E+01   0.500E-01
 0.204E+01   0.500E-01
 0.194E+01   0.500E-01
 0.184E+01   0.500E-01
 0.175E+01   0.500E-01
 0.166E+01   0.500E-01
 0.158E+01   0.499E-01
 0.150E+01   0.498E-01
 0.142E+01   0.497E-01
 0.134E+01   0.494E-01
 0.127E+01   0.490E-01
 0.120E+01   0.485E-01
 0.113E+01   0.476E-01
 0.105E+01   0.463E-01
 0.979E+00   0.446E-01
 0.901E+00   0.424E-01
 0.819E+00   0.396E-01
 0.734E+00   0.362E-01
 0.648E+00   0.325E-01
 0.562E+00   0.285E-01
 0.478E+00   0.244E-01
 0.399E+00   0.204E-01
 0.327E+00   0.167E-01
 0.263E+00   0.134E-01
 0.208E+00   0.106E-01
 0.163E+00   0.828E-02
 0.126E+00   0.639E-02
 0.966E-01   0.488E-02
 0.735E-01   0.371E-02
 0.556E-01   0.280E-02
 0.418E-01   0.211E-02
 0.314E-01   0.158E-02
 0.235E-01   0.118E-02
 0.175E-01   0.880E-03
 0.131E-01   0.656E-03
 0.973E-02   0.488E-03
 0.724E-02   0.363E-03
 0.539E-02   0.270E-03
 0.400E-02   0.201E-03
 0.297E-02   0.149E-03
 0.221E-02   0.111E-03
 0.164E-02   0.823E-04
 0.122E-02   0.611E-04
 0.905E-03   0.454E-04
 0.672E-03   0.337E-04
 0.499E-03   0.250E-04
 0.370E-03   0.186E-04
 0.275E-03   0.138E-04
 0.204E-03   0.102E-04
 0.151E-03   0.759E-05
 0.112E-03   0.563E-05
 0.834E-04   0.418E-05
 0.619E-04   0.310E-05
 0.460E-04   0.230E-05
 0.341E-04   0.171E-05
 0.253E-04   0.127E-05
 0.188E-04   0.942E-06
 0.140E-04   0.700E-06
 0.104E-04   0.519E-06
 0.769E-05   0.385E-06
 0.571E-05   0.286E-06
 0.424E-05   0.212E-06
 0.314E-05   0.158E-06
 0.233E-05   0.117E-06
 0.173E-05   0.868E-07
 0.129E-05   0.645E-07
 0.954E-06   0.478E-07
 0.708E-06   0.355E-07
 0.526E-06   0.264E-07
 0.390E-06   0.196E-07
 0.290E-06   0.145E-07
 0.215E-06   0.108E-07
 0.160E-06   0.800E-08
 0.118E-06   0.594E-08
 0.879E-07   0.441E-08
 0.653E-07   0.327E-08
 0.485E-07   0.243E-08
 0.360E-07   0.180E-08
 0.267E-07   0.134E-08
 0.198E-07   0.993E-09
 0.147E-07   0.737E-09
 0.109E-07   0.547E-09
 0.810E-08   0.406E-09
 0.602E-08   0.302E-09
 0.446E-08   0.224E-09
 0.331E-08   0.166E-09
 0.246E-08   0.123E-09
 0.183E-08   0.915E-10
 0.136E-08   0.679E-10
 0.101E-08   0.504E-10
 0.747E-09   0.374E-10
 0.554E-09   0.278E-10
 0.411E-09   0.206E-10
 0.305E-09   0.153E-10
 0.227E-09   0.114E-10
 0.168E-09   0.843E-11
 0.125E-09   0.626E-11
 0.927E-10   0.465E-11
 0.688E-10   0.345E-11
 0.511E-10   0.256E-11
 0.379E-10   0.190E-11
 0.281E-10   0.141E-11
 0.209E-10   0.105E-11
 0.155E-10   0.777E-12
 0.115E-10   0.577E-12
 0.854E-11   0.428E-12
 0.634E-11   0.318E-12
 0.471E-11   0.236E-12
 0.349E-11   0.175E-12
 0.259E-11   0.130E-12
 0.193E-11   0.965E-13
 0.143E-11   0.717E-13
 0.106E-11   0.532E-13
 0.789E-12   0.394E-13
 0.584E-12   0.293E-13
 0.433E-12   0.217E-13
 0.322E-12   0.161E-13
 0.238E-12   0.120E-13
 0.178E-12   0.893E-14
 0.131E-12   0.665E-14
 0.977E-13   0.495E-14
 0.746E-13   0.364E-14
 0.551E-13   0.268E-14
 0.391E-13   0.201E-14
 0.302E-13   0.148E-14
 0.213E-13   0.109E-14
 0.178E-13   0.770E-15
 0.107E-13   0.590E-15
 0.888E-14   0.437E-15
 0.533E-14   0.326E-15
 0.355E-14   0.271E-15
 0.355E-14   0.201E-15
 0.355E-14   0.146E-15
 0.178E-14   0.125E-15
 0.178E-14   0.971E-16
 0.178E-14   0.763E-16
 0.178E-14   0.139E-16
 0.000E+00   0.139E-16
Two component method
Cd1 =    1.428
Cd/d(2 kg/m^3) =   2562.0719 Cd/d(100 kg/m^3) =   2501.5473

ush^2(2kg/m^3) =  4.7366 ush^2(100 kg/m^3) =  0.0919

Cd/d avg =   2558.4549 Cd2 =  1.3454

d2mod (m) =  0.0005 d2mod (phi)  0.9272

 
 T tabulated calculation residuals
-0.400E+03   0.800E+03
-0.380E+03   0.760E+03
-0.190E+03   0.380E+03
-0.950E+02   0.190E+03
-0.475E+02   0.950E+02
-0.237E+02   0.475E+02
-0.119E+02   0.237E+02
-0.594E+01   0.119E+02
-0.297E+01   0.594E+01
-0.148E+01   0.297E+01
-0.742E+00   0.297E+01
-0.531E+00   0.255E+01
 0.265E+00   0.202E+01
-0.619E-01   0.214E+01
-0.442E-01   0.210E+01
 0.144E-02   0.210E+01
-0.523E-05   0.210E+01
-0.522E-05   0.210E+01
 0.124E-12   0.210E+01
 0.123E-12   0.210E+01
Test t OK at a significance level = 0.50E-01

Denmod =  8.0261 Den norm = 13.9181 Cd/d norm =   2554.9054

ush^2 norm =  0.6782

Aleft = 1491.4286 Cd/d left =   1014.1715 Aright =10391.8834 Cd/d right =   7066.4807

 ush^2 min calculation residuals
 0.300E+03   0.100E-04
 0.300E+03   0.258E+00
-0.123E-01   0.283E+00
 0.979E-03   0.281E+00
 0.979E-03   0.281E+00
 0.979E-03   0.281E+00
 
 ush^2 max calculation residuals
 0.300E+03   0.100E-04
 0.298E+03   0.341E+01
-0.141E-01   0.344E+01
 0.107E-03   0.344E+01
 0.107E-03   0.344E+01
 0.111E-14   0.344E+01
ush^2 min =  0.2806 ush^2 max =  3.4386

Cd/d(ush^2 min) =   2543.0518 Cd/d(ush^2 max) =   2561.6199

Den(Cd/d(ush^2 min)) = 33.4415 Den(Cd/d(ush^2 max)) =  2.7543

 **************************************
 WARNING! Command ZLAMS missing in input.dat
 Setting ZLAMS=1 cm
C 50th = 0.72895E-02 C 84th = 0.17802E-01 C 16th = 0.12784E-02

Htot 50th =  79.567 Htot 84th = 453.675 Htot 16th =  32.581

 Solution with z0guess =    1.0000000000000000E-002
 Pns avg and zsf avg calculation residuals
 res_func_vals   51.088749871008645     
 res_func_vals   25.826559520782581     
 res_dx         0.52586612048423154     
 res_func_vals   9.2651572994115146     
 res_dx         0.39861307662451911     
 res_func_vals   1.9325794804949918     
 res_dx         0.10497759394429715     
 res_func_vals   1.1222741452306142     
 res_dx         0.33861456881043156     
 res_func_vals  0.10608106844462739     
 res_dx          4.3362883336557849E-002
 res_func_vals   3.8651317547486741E-003
 res_dx          1.4683295180083588E-002
 res_func_vals   8.9866277619421453E-007
 res_dx          2.3000966886286130E-004
 res_func_vals   2.1291590712735342E-010
 Solution with z0guess =    9.0000000000000011E-003
 Pns avg and zsf avg calculation residuals
 res_func_vals   45.899452610206232     
 res_func_vals   22.209087606674409     
 res_dx         0.51073600304640909     
 res_func_vals   7.3811223321262371     
 res_dx         0.36456512612590697     
 res_func_vals   1.4954809399892817     
 res_dx         0.10824755365610385     
 res_func_vals  0.85191588063138113     
 res_dx         0.29264039655039764     
 res_func_vals   5.9851746113476878E-002
 res_dx          3.1040288930084647E-002
 res_func_vals   1.2375780741020748E-003
 res_dx          8.2867166625287189E-003
 res_func_vals   1.5218976479047797E-007
 res_dx          7.1843027846190695E-005
 res_func_vals   8.7975848828136805E-011
 Solution with z0guess =    8.0000000000000002E-003
 Pns avg and zsf avg calculation residuals
 res_func_vals   40.564423410683240     
 res_func_vals   18.622716958845231     
 res_dx         0.49188639398421224     
 res_func_vals   5.6245272394618429     
 res_dx         0.32103415337745245     
 res_func_vals   1.2003248121014405     
 res_dx         0.10992733296414303     
 res_func_vals  0.56821527688645723     
 res_dx         0.22734110110798403     
 res_func_vals   2.9876709858520201E-002
 res_dx          2.2704091117065495E-002
 res_func_vals   2.8201458444243599E-004
 res_dx          3.9153206354880510E-003
 res_func_vals   7.0314154498873904E-008
 res_dx          1.6418926313828798E-005
 res_func_vals   3.2770230973255821E-011
 Solution with z0guess =    7.0000000000000001E-003
 Pns avg and zsf avg calculation residuals
 res_func_vals   35.064494643963570     
 res_func_vals   15.075439945526993     
 res_dx         0.46743707781309457     
 res_func_vals   4.0305789057198336     
 res_dx         0.26321675996093818     
 res_func_vals   1.0333590206259604     
 res_dx         0.17200278386242643     
 res_func_vals  0.32085553500957964     
 res_dx         0.15329554436320084     
 res_func_vals   1.2897299151610753E-002
 res_dx          1.8733586979835421E-002
 res_func_vals   4.0404729748644286E-005
 res_dx          1.4588401922797137E-003
 res_func_vals   1.1361409590904259E-008
 res_dx          2.3481976976109922E-006
 res_func_vals   5.1549875479395268E-012
 Solution with z0guess =    6.0000000000000001E-003
 Pns avg and zsf avg calculation residuals
 res_func_vals   29.374914490774096     
 res_func_vals   11.584477199989399     
 res_dx         0.43391459335672228     
 res_func_vals   2.6600948951819969     
 res_dx         0.18277874965563179     
 res_func_vals  0.93437257543854990     
 res_dx         0.24307129004191552     
 res_func_vals  0.15101784652278027     
 res_dx          8.4966903616807005E-002
 res_func_vals   4.6471258247891001E-003
 res_dx          1.4004112802193791E-002
 res_func_vals   2.6641155805862127E-006
 res_dx          3.9676514822713487E-004
 res_func_vals   6.6950889276995440E-010
 Solution with z0guess =    5.0000000000000001E-003
 Pns avg and zsf avg calculation residuals
 res_func_vals   23.462522689410427     
 res_func_vals   8.1891999829041335     
 res_dx         0.38407363479284751     
 res_func_vals   1.6226493898803422     
 res_dx          9.9119274226395840E-002
 res_func_vals  0.77630225616557524     
 res_dx         0.26399339525569393     
 res_func_vals   6.1687730008310737E-002
 res_dx          3.7825846573560341E-002
 res_func_vals   1.1537898708038341E-003
 res_dx          7.7676540565612502E-003
 res_func_vals   1.4735021380829494E-007
 res_dx          7.4315671857029303E-005
 res_func_vals   8.7199580889318895E-011
 Solution with z0guess =    4.0000000000000001E-003
 Pns avg and zsf avg calculation residuals
 res_func_vals   17.280574203793691     
 res_func_vals   4.9930425912023377     
 res_dx         0.29973693777990990     
 res_func_vals   1.1058394382036756     
 res_dx         0.11305223385508635     
 res_func_vals  0.45401156570002321     
 res_dx         0.19585249594612272     
 res_func_vals   2.1344200901832977E-002
 res_dx          2.1056815934430741E-002
 res_func_vals   1.3175057270409241E-004
 res_dx          2.6500809296055323E-003
 res_func_vals   3.5635398631939097E-008
 res_dx          7.8322712330185201E-006
 res_func_vals   1.6358470134036907E-011
 Solution with z0guess =    3.0000000000000001E-003
 Pns avg and zsf avg calculation residuals
 res_func_vals   10.758196923278836     
 res_func_vals   2.3575837252334164     
 res_dx         0.11805113211535524     
 res_func_vals   1.1950261590409248     
 res_dx         0.28172078389869259     
 res_func_vals  0.15185995639340533     
 res_dx          5.3081201469048489E-002
 res_func_vals   6.7389191555449202E-003
 res_dx          1.4702597239942161E-002
 res_func_vals   4.9426281165665387E-006
 res_dx          3.6072562487632354E-004
 res_func_vals   1.4930847669347713E-009
 Solution with z0guess =    2.0000000000000000E-003
 Pns avg and zsf avg calculation residuals
 res_func_vals   3.7748200546237438     
 res_func_vals   2.9356659063807005     
 res_dx         0.38812904226158373     
 res_func_vals  0.50099231051751758     
 res_dx          8.0381838130512723E-002
 res_func_vals   9.6218678415549874E-002
 res_dx          4.2145426190926649E-002
 res_func_vals   1.1267415865887642E-003
 res_dx          4.5434995974045211E-003
 res_func_vals   7.2584420196530886E-008
 res_dx          7.7119316708229634E-005
 res_func_vals   9.1407770241858088E-011
 Solution with z0guess =    1.0000000000000000E-003
 Pns avg and zsf avg calculation residuals
 res_func_vals   3.9239409591002854     
 res_func_vals   2.3188731135972844     
 res_dx         0.32935697895018934     
 res_func_vals   2.0018789721231016     
 res_dx          7.0791153844415811E-002
 res_func_vals   1.7366287612700670     
 res_dx          5.4495195895743476E-002
 res_func_vals   1.5124644077242912     
 res_dx          4.3056733325659735E-002
 res_func_vals   1.3215739397122661     
 res_dx          3.4719763788964464E-002
 res_func_vals   1.1580293107632258     
 res_dx          2.8458371245894398E-002
 res_func_vals   1.0172138334900218     
 res_dx          2.3639342345609493E-002
 res_func_vals  0.88995264553199149     
 res_dx          2.0617203518200511E-002
 res_func_vals  0.73160707715475226     
 res_dx          2.3660483568104129E-002
 res_func_vals  0.53726399947790249     
 res_dx          2.6615470835743560E-002
 res_func_vals  0.31543638317957523     
 res_dx          2.8260427564444246E-002
 res_func_vals  0.11255730124416630     
 res_dx          2.6127225201491522E-002
 res_func_vals  0.12590300335692817     
 res_dx          3.3232139728507318E-002
 res_func_vals   7.5322401770883118E-004
 res_dx          1.7799638538747160E-003
 res_func_vals   1.3827265021859603E-007
 res_dx          3.1051835476048151E-005
 res_func_vals   6.1847416077398520E-011
Pnsusp avg = 1.329 z0avg = 0.005500 Slope (ø) = 2.987

 Pns max and z0 max calculation residuals
 Solution with z0guess =    1.0000000000000000E-002
 res_func_vals   67.203598792824266     
 res_func_vals   4.3173833891050641     
 res_dx          6.1977962086776209E-002
 res_func_vals   2.5299785086229640     
 res_dx         0.27056872708748114     
 res_func_vals   1.2608486089972004     
 res_dx         0.18575235587607100     
 res_func_vals  0.19511034333846311     
 res_dx          7.5191777041695468E-002
 res_func_vals   3.4731275800865546E-003
 res_dx          9.1631146825569710E-003
 res_func_vals   1.5231989678454738E-006
 res_dx          9.4302706821345437E-005
 res_func_vals   5.4203042054723483E-010
 Solution with z0guess =    9.0000000000000011E-003
 res_func_vals   59.370639799717473     
 res_func_vals   4.8098091900394175     
 res_dx          8.1607730756560817E-002
 res_func_vals   1.4810441019762992     
 res_dx         0.24417323350105830     
 res_func_vals  0.56508625878741725     
 res_dx         0.17982214261729942     
 res_func_vals  0.13415901755269743     
 res_dx          8.7589918975493217E-002
 res_func_vals   5.1863767699700247E-003
 res_dx          1.6823769997441271E-002
 res_func_vals   1.0099733124491195E-005
 res_dx          4.9054630587134173E-004
 res_func_vals   7.4015105155922356E-010
 Solution with z0guess =    8.0000000000000002E-003
 res_func_vals   51.289836309721487     
 res_func_vals   6.1594473089046033     
 res_dx         0.10249850216127215     
 res_func_vals   1.6333295212352086     
 res_dx         0.22519016320295826     
 res_func_vals  0.43420597516321224     
 res_dx         0.17398995156942390     
 res_func_vals   8.1126605805252439E-002
 res_dx          9.1718958060670652E-002
 res_func_vals   4.8999826271298730E-003
 res_dx          2.0745909348395059E-002
 res_func_vals   1.7966576784544941E-005
 res_dx          8.3806001907330691E-004
 res_func_vals   7.2726038524706382E-009
 Solution with z0guess =    7.0000000000000001E-003
 res_func_vals   42.927880283564356     
 res_func_vals   7.5304458697326524     
 res_dx         0.12514065651910455     
 res_func_vals   1.6432140497972112     
 res_dx         0.21166539644261073     
 res_func_vals  0.44490530314144505     
 res_dx         0.16787877428244802     
 res_func_vals   7.0291943533431045E-002
 res_dx          9.0464659768313194E-002
 res_func_vals   3.7871759969547725E-003
 res_dx          2.1168469718597063E-002
 res_func_vals   1.8053594480704760E-005
 res_dx          9.1067766076915774E-004
 res_func_vals   9.6993275633394660E-009
 Solution with z0guess =    6.0000000000000001E-003
 res_func_vals   34.241730276227905     
 res_func_vals   7.7108271525870222     
 res_dx         0.15027140300140482     
 res_func_vals   1.6681892438294028     
 res_dx         0.20268911823930416     
 res_func_vals  0.40922990372780299     
 res_dx         0.16069996782931809     
 res_func_vals   6.1921996828246617E-002
 res_dx          8.4579759041402441E-002
 res_func_vals   2.5277696046615006E-003
 res_dx          1.8635667467439488E-002
 res_func_vals   1.2023067199606885E-005
 res_dx          7.1096266210139290E-004
 res_func_vals   5.0821711283788318E-009
 Solution with z0guess =    5.0000000000000001E-003
 res_func_vals   25.173644093920373     
 res_func_vals   6.6274921409452574     
 res_dx         0.17907008774871228     
 res_func_vals   1.3660812131808981     
