 ###PROGRAM PYFLOW 2.0 (2017) by Fabio Dioguardi###
 LOG FILE
 0.377E-08   0.216E-09
 0.286E-08   0.163E-09
 0.217E-08   0.124E-09
 0.164E-08   0.939E-10
 0.124E-08   0.711E-10
 0.943E-09   0.539E-10
 0.715E-09   0.409E-10
 0.541E-09   0.310E-10
 0.410E-09   0.235E-10
 0.311E-09   0.178E-10
 0.236E-09   0.135E-10
 0.179E-09   0.102E-10
 0.135E-09   0.774E-11
 0.103E-09   0.586E-11
 0.777E-10   0.444E-11
 0.589E-10   0.337E-11
 0.446E-10   0.255E-11
 0.338E-10   0.193E-11
 0.256E-10   0.147E-11
 0.194E-10   0.111E-11
 0.147E-10   0.841E-12
 0.112E-10   0.638E-12
 0.845E-11   0.483E-12
 0.640E-11   0.366E-12
 0.485E-11   0.277E-12
 0.368E-11   0.210E-12
 0.279E-11   0.159E-12
 0.211E-11   0.121E-12
 0.160E-11   0.916E-13
 0.121E-11   0.694E-13
 0.920E-12   0.526E-13
 0.696E-12   0.398E-13
 0.528E-12   0.302E-13
 0.400E-12   0.229E-13
 0.304E-12   0.173E-13
 0.229E-12   0.131E-13
 0.174E-12   0.994E-14
 0.131E-12   0.754E-14
 0.995E-13   0.572E-14
 0.746E-13   0.435E-14
 0.568E-13   0.338E-14
 0.444E-13   0.256E-14
 0.338E-13   0.195E-14
 0.249E-13   0.152E-14
 0.195E-13   0.113E-14
 0.142E-13   0.881E-15
 0.107E-13   0.694E-15
 0.888E-14   0.534E-15
 0.711E-14   0.416E-15
 0.533E-14   0.312E-15
 0.355E-14   0.250E-15
 0.355E-14   0.180E-15
 0.178E-14   0.153E-15
 0.178E-14   0.118E-15
 0.178E-14   0.763E-16
 0.000E+00   0.763E-16
 Chi tabulated calculation residuals
 0.100E+02   0.500E-01
 0.950E+01   0.500E-01
 0.902E+01   0.500E-01
 0.857E+01   0.500E-01
 0.815E+01   0.500E-01
 0.774E+01   0.500E-01
 0.735E+01   0.500E-01
 0.698E+01   0.500E-01
 0.663E+01   0.500E-01
 0.630E+01   0.500E-01
 0.599E+01   0.500E-01
 0.569E+01   0.500E-01
 0.540E+01   0.500E-01
 0.513E+01   0.500E-01
 0.488E+01   0.500E-01
 0.463E+01   0.500E-01
 0.440E+01   0.500E-01
 0.418E+01   0.500E-01
 0.397E+01   0.500E-01
 0.377E+01   0.500E-01
 0.358E+01   0.500E-01
 0.341E+01   0.500E-01
 0.324E+01   0.500E-01
 0.307E+01   0.500E-01
 0.292E+01   0.500E-01
 0.277E+01   0.500E-01
 0.264E+01   0.500E-01
 0.250E+01   0.500E-01
 0.238E+01   0.500E-01
 0.226E+01   0.500E-01
 0.215E+01   0.500E-01
 0.204E+01   0.500E-01
 0.194E+01   0.500E-01
 0.184E+01   0.499E-01
 0.175E+01   0.499E-01
 0.166E+01   0.498E-01
 0.157E+01   0.496E-01
 0.149E+01   0.492E-01
 0.140E+01   0.487E-01
 0.132E+01   0.478E-01
 0.123E+01   0.465E-01
 0.115E+01   0.446E-01
 0.105E+01   0.422E-01
 0.950E+00   0.390E-01
 0.844E+00   0.352E-01
 0.735E+00   0.310E-01
 0.625E+00   0.264E-01
 0.519E+00   0.219E-01
 0.421E+00   0.177E-01
 0.334E+00   0.139E-01
 0.259E+00   0.107E-01
 0.197E+00   0.811E-02
 0.148E+00   0.605E-02
 0.110E+00   0.446E-02
 0.804E-01   0.326E-02
 0.586E-01   0.237E-02
 0.425E-01   0.171E-02
 0.307E-01   0.124E-02
 0.221E-01   0.889E-03
 0.159E-01   0.638E-03
 0.114E-01   0.457E-03
 0.815E-02   0.327E-03
 0.584E-02   0.234E-03
 0.417E-02   0.168E-03
 0.299E-02   0.120E-03
 0.213E-02   0.856E-04
 0.153E-02   0.612E-04
 0.109E-02   0.437E-04
 0.779E-03   0.313E-04
 0.557E-03   0.223E-04
 0.398E-03   0.160E-04
 0.284E-03   0.114E-04
 0.203E-03   0.814E-05
 0.145E-03   0.582E-05
 0.104E-03   0.416E-05
 0.740E-04   0.297E-05
 0.529E-04   0.212E-05
 0.378E-04   0.152E-05
 0.270E-04   0.108E-05
 0.193E-04   0.774E-06
 0.138E-04   0.553E-06
 0.984E-05   0.395E-06
 0.703E-05   0.282E-06
 0.502E-05   0.201E-06
 0.359E-05   0.144E-06
 0.256E-05   0.103E-06
 0.183E-05   0.735E-07
 0.131E-05   0.525E-07
 0.935E-06   0.375E-07
 0.668E-06   0.268E-07
 0.477E-06   0.191E-07
 0.341E-06   0.137E-07
 0.243E-06   0.976E-08
 0.174E-06   0.698E-08
 0.124E-06   0.498E-08
 0.888E-07   0.356E-08
 0.634E-07   0.254E-08
 0.453E-07   0.182E-08
 0.324E-07   0.130E-08
 0.231E-07   0.927E-09
 0.165E-07   0.662E-09
 0.118E-07   0.473E-09
 0.843E-08   0.338E-09
 0.602E-08   0.242E-09
 0.430E-08   0.173E-09
 0.307E-08   0.123E-09
 0.220E-08   0.881E-10
 0.157E-08   0.629E-10
 0.112E-08   0.449E-10
 0.800E-09   0.321E-10
 0.572E-09   0.229E-10
 0.408E-09   0.164E-10
 0.292E-09   0.117E-10
 0.208E-09   0.836E-11
 0.149E-09   0.597E-11
 0.106E-09   0.427E-11
 0.760E-10   0.305E-11
 0.543E-10   0.218E-11
 0.388E-10   0.156E-11
 0.277E-10   0.111E-11
 0.198E-10   0.794E-12
 0.141E-10   0.567E-12
 0.101E-10   0.405E-12
 0.722E-11   0.290E-12
 0.515E-11   0.207E-12
 0.368E-11   0.148E-12
 0.263E-11   0.106E-12
 0.188E-11   0.755E-13
 0.134E-11   0.539E-13
 0.959E-12   0.386E-13
 0.686E-12   0.276E-13
 0.490E-12   0.197E-13
 0.352E-12   0.140E-13
 0.249E-12   0.999E-14
 0.178E-12   0.715E-14
 0.128E-12   0.509E-14
 0.888E-13   0.367E-14
 0.639E-13   0.262E-14
 0.462E-13   0.188E-14
 0.320E-13   0.138E-14
 0.249E-13   0.965E-15
 0.178E-13   0.701E-15
 0.107E-13   0.513E-15
 0.711E-14   0.396E-15
 0.711E-14   0.284E-15
 0.355E-14   0.243E-15
 0.355E-14   0.194E-15
 0.355E-14   0.132E-15
 0.355E-14   0.694E-16
 0.000E+00   0.694E-16
 Chi tabulated calculation residuals
 0.100E+02   0.500E-01
 0.950E+01   0.500E-01
 0.902E+01   0.500E-01
 0.857E+01   0.500E-01
 0.815E+01   0.500E-01
 0.774E+01   0.500E-01
 0.735E+01   0.500E-01
 0.698E+01   0.500E-01
 0.663E+01   0.500E-01
 0.630E+01   0.500E-01
 0.599E+01   0.500E-01
 0.569E+01   0.500E-01
 0.540E+01   0.500E-01
 0.513E+01   0.500E-01
 0.488E+01   0.500E-01
 0.463E+01   0.500E-01
 0.440E+01   0.500E-01
 0.418E+01   0.500E-01
 0.397E+01   0.500E-01
 0.377E+01   0.500E-01
 0.358E+01   0.500E-01
 0.341E+01   0.500E-01
 0.324E+01   0.500E-01
 0.307E+01   0.500E-01
 0.292E+01   0.500E-01
 0.277E+01   0.500E-01
 0.264E+01   0.500E-01
 0.250E+01   0.500E-01
 0.238E+01   0.500E-01
 0.226E+01   0.500E-01
 0.215E+01   0.500E-01
 0.204E+01   0.500E-01
 0.194E+01   0.500E-01
 0.184E+01   0.500E-01
 0.175E+01   0.499E-01
 0.166E+01   0.499E-01
 0.157E+01   0.498E-01
 0.149E+01   0.496E-01
 0.141E+01   0.493E-01
 0.134E+01   0.488E-01
 0.126E+01   0.481E-01
 0.118E+01   0.470E-01
 0.110E+01   0.454E-01
 0.101E+01   0.433E-01
 0.925E+00   0.406E-01
 0.831E+00   0.373E-01
 0.734E+00   0.335E-01
 0.636E+00   0.293E-01
 0.540E+00   0.249E-01
 0.448E+00   0.207E-01
 0.364E+00   0.168E-01
 0.290E+00   0.133E-01
 0.227E+00   0.103E-01
 0.175E+00   0.794E-02
 0.133E+00   0.601E-02
 0.999E-01   0.451E-02
 0.745E-01   0.335E-02
 0.553E-01   0.248E-02
 0.408E-01   0.183E-02
 0.300E-01   0.134E-02
 0.220E-01   0.984E-03
 0.161E-01   0.720E-03
 0.118E-01   0.526E-03
 0.859E-02   0.384E-03
 0.627E-02   0.280E-03
 0.457E-02   0.204E-03
 0.333E-02   0.149E-03
 0.243E-02   0.108E-03
 0.177E-02   0.788E-04
 0.129E-02   0.574E-04
 0.937E-03   0.418E-04
 0.682E-03   0.304E-04
 0.496E-03   0.221E-04
 0.361E-03   0.161E-04
 0.263E-03   0.117E-04
 0.192E-03   0.854E-05
 0.139E-03   0.622E-05
 0.101E-03   0.452E-05
 0.739E-04   0.329E-05
 0.538E-04   0.240E-05
 0.391E-04   0.174E-05
 0.285E-04   0.127E-05
 0.207E-04   0.924E-06
 0.151E-04   0.673E-06
 0.110E-04   0.490E-06
 0.799E-05   0.356E-06
 0.582E-05   0.259E-06
 0.424E-05   0.189E-06
 0.308E-05   0.137E-06
 0.224E-05   0.100E-06
 0.163E-05   0.728E-07
 0.119E-05   0.530E-07
 0.865E-06   0.386E-07
 0.630E-06   0.281E-07
 0.458E-06   0.204E-07
 0.334E-06   0.149E-07
 0.243E-06   0.108E-07
 0.177E-06   0.788E-08
 0.129E-06   0.574E-08
 0.937E-07   0.418E-08
 0.682E-07   0.304E-08
 0.496E-07   0.221E-08
 0.361E-07   0.161E-08
 0.263E-07   0.117E-08
 0.191E-07   0.853E-09
 0.139E-07   0.621E-09
 0.101E-07   0.452E-09
 0.738E-08   0.329E-09
 0.537E-08   0.239E-09
 0.391E-08   0.174E-09
 0.285E-08   0.127E-09
 0.207E-08   0.923E-10
 0.151E-08   0.672E-10
 0.110E-08   0.489E-10
 0.799E-09   0.356E-10
 0.581E-09   0.259E-10
 0.423E-09   0.189E-10
 0.308E-09   0.137E-10
 0.224E-09   0.999E-11
 0.163E-09   0.727E-11
 0.119E-09   0.529E-11
 0.864E-10   0.385E-11
 0.629E-10   0.281E-11
 0.458E-10   0.204E-11
 0.333E-10   0.149E-11
 0.243E-10   0.108E-11
 0.177E-10   0.787E-12
 0.129E-10   0.573E-12
 0.935E-11   0.417E-12
 0.681E-11   0.304E-12
 0.496E-11   0.221E-12
 0.361E-11   0.161E-12
 0.263E-11   0.117E-12
 0.191E-11   0.852E-13
 0.139E-11   0.621E-13
 0.101E-11   0.452E-13
 0.737E-12   0.329E-13
 0.536E-12   0.239E-13
 0.391E-12   0.174E-13
 0.284E-12   0.127E-13
 0.206E-12   0.921E-14
 0.149E-12   0.672E-14
 0.110E-12   0.489E-14
 0.799E-13   0.359E-14
 0.586E-13   0.267E-14
 0.426E-13   0.196E-14
 0.320E-13   0.144E-14
 0.231E-13   0.106E-14
 0.178E-13   0.742E-15
 0.124E-13   0.520E-15
 0.888E-14   0.389E-15
 0.533E-14   0.291E-15
 0.355E-14   0.236E-15
 0.355E-14   0.180E-15
 0.178E-14   0.153E-15
 0.178E-14   0.111E-15
 0.178E-14   0.971E-16
 0.178E-14   0.486E-16
 0.000E+00   0.486E-16
 Chi tabulated calculation residuals
 0.100E+02   0.500E-01
 0.950E+01   0.500E-01
 0.902E+01   0.500E-01
 0.857E+01   0.500E-01
 0.815E+01   0.500E-01
 0.774E+01   0.500E-01
 0.735E+01   0.500E-01
 0.698E+01   0.500E-01
 0.663E+01   0.500E-01
 0.630E+01   0.500E-01
 0.599E+01   0.500E-01
 0.569E+01   0.500E-01
 0.540E+01   0.500E-01
 0.513E+01   0.500E-01
 0.488E+01   0.500E-01
 0.463E+01   0.500E-01
 0.440E+01   0.500E-01
 0.418E+01   0.500E-01
 0.397E+01   0.500E-01
 0.377E+01   0.500E-01
 0.358E+01   0.500E-01
 0.341E+01   0.500E-01
 0.324E+01   0.500E-01
 0.307E+01   0.500E-01
 0.292E+01   0.500E-01
 0.277E+01   0.500E-01
 0.264E+01   0.500E-01
 0.250E+01   0.500E-01
 0.238E+01   0.500E-01
 0.226E+01   0.500E-01
 0.215E+01   0.500E-01
 0.204E+01   0.500E-01
 0.194E+01   0.500E-01
 0.184E+01   0.500E-01
 0.175E+01   0.500E-01
 0.166E+01   0.500E-01
 0.158E+01   0.499E-01
 0.150E+01   0.498E-01
 0.142E+01   0.497E-01
 0.134E+01   0.494E-01
 0.127E+01   0.490E-01
 0.120E+01   0.485E-01
 0.113E+01   0.476E-01
 0.105E+01   0.463E-01
 0.979E+00   0.446E-01
 0.901E+00   0.424E-01
 0.819E+00   0.396E-01
 0.734E+00   0.362E-01
 0.648E+00   0.325E-01
 0.562E+00   0.285E-01
 0.478E+00   0.244E-01
 0.399E+00   0.204E-01
 0.327E+00   0.167E-01
 0.263E+00   0.134E-01
 0.208E+00   0.106E-01
 0.163E+00   0.828E-02
 0.126E+00   0.639E-02
 0.966E-01   0.488E-02
 0.735E-01   0.371E-02
 0.556E-01   0.280E-02
 0.418E-01   0.211E-02
 0.314E-01   0.158E-02
 0.235E-01   0.118E-02
 0.175E-01   0.880E-03
 0.131E-01   0.656E-03
 0.973E-02   0.488E-03
 0.724E-02   0.363E-03
 0.539E-02   0.270E-03
 0.400E-02   0.201E-03
 0.297E-02   0.149E-03
 0.221E-02   0.111E-03
 0.164E-02   0.823E-04
 0.122E-02   0.611E-04
 0.905E-03   0.454E-04
 0.672E-03   0.337E-04
 0.499E-03   0.250E-04
 0.370E-03   0.186E-04
 0.275E-03   0.138E-04
 0.204E-03   0.102E-04
 0.151E-03   0.759E-05
 0.112E-03   0.563E-05
 0.834E-04   0.418E-05
 0.619E-04   0.310E-05
 0.460E-04   0.230E-05
 0.341E-04   0.171E-05
 0.253E-04   0.127E-05
 0.188E-04   0.942E-06
 0.140E-04   0.700E-06
 0.104E-04   0.519E-06
 0.769E-05   0.385E-06
 0.571E-05   0.286E-06
 0.424E-05   0.212E-06
 0.314E-05   0.158E-06
 0.233E-05   0.117E-06
 0.173E-05   0.868E-07
 0.129E-05   0.645E-07
 0.954E-06   0.478E-07
 0.708E-06   0.355E-07
 0.526E-06   0.264E-07
 0.390E-06   0.196E-07
 0.290E-06   0.145E-07
 0.215E-06   0.108E-07
 0.160E-06   0.800E-08
 0.118E-06   0.594E-08
 0.879E-07   0.441E-08
 0.653E-07   0.327E-08
 0.485E-07   0.243E-08
 0.360E-07   0.180E-08
 0.267E-07   0.134E-08
 0.198E-07   0.993E-09
 0.147E-07   0.737E-09
 0.109E-07   0.547E-09
 0.810E-08   0.406E-09
 0.602E-08   0.302E-09
 0.446E-08   0.224E-09
 0.331E-08   0.166E-09
 0.246E-08   0.123E-09
 0.183E-08   0.915E-10
 0.136E-08   0.679E-10
 0.101E-08   0.504E-10
 0.747E-09   0.374E-10
 0.554E-09   0.278E-10
 0.411E-09   0.206E-10
 0.305E-09   0.153E-10
 0.227E-09   0.114E-10
 0.168E-09   0.843E-11
 0.125E-09   0.626E-11
 0.927E-10   0.465E-11
 0.688E-10   0.345E-11
 0.511E-10   0.256E-11
 0.379E-10   0.190E-11
 0.281E-10   0.141E-11
 0.209E-10   0.105E-11
 0.155E-10   0.777E-12
 0.115E-10   0.577E-12
 0.854E-11   0.428E-12
 0.634E-11   0.318E-12
 0.471E-11   0.236E-12
 0.349E-11   0.175E-12
 0.259E-11   0.130E-12
 0.193E-11   0.965E-13
 0.143E-11   0.717E-13
 0.106E-11   0.532E-13
 0.787E-12   0.395E-13
 0.584E-12   0.293E-13
 0.433E-12   0.218E-13
 0.322E-12   0.162E-13
 0.240E-12   0.120E-13
 0.178E-12   0.895E-14
 0.131E-12   0.666E-14
 0.977E-13   0.497E-14
 0.728E-13   0.371E-14
 0.551E-13   0.273E-14
 0.409E-13   0.203E-14
 0.302E-13   0.151E-14
 0.213E-13   0.113E-14
 0.160E-13   0.826E-15
 0.124E-13   0.625E-15
 0.888E-14   0.444E-15
 0.533E-14   0.361E-15
 0.533E-14   0.250E-15
 0.355E-14   0.194E-15
 0.178E-14   0.173E-15
 0.178E-14   0.146E-15
 0.178E-14   0.125E-15
 0.178E-14   0.902E-16
 0.178E-14   0.694E-16
 0.000E+00   0.694E-16
 WARNING! Command ZLAMS missing in input.dat
 Setting ZLAMS=D2
Two component method
Cd1 =    1.428
Cd/d(2 kg/m^3) =   2562.0719 Cd/d(100 kg/m^3) =   2501.5473

ush^2(2kg/m^3) =  4.7366 ush^2(100 kg/m^3) =  0.0919

Cd/d avg =   2558.4549 Cd2 =  1.3454

d2mod (m) =  0.0005 d2mod (phi)  0.9272

 
 T tabulated calculation residuals
-0.400E+03   0.500E-01
-0.380E+03   0.500E-01
-0.190E+03   0.500E-01
-0.950E+02   0.500E-01
-0.475E+02   0.500E-01
-0.237E+02   0.500E-01
-0.119E+02   0.500E-01
-0.594E+01   0.500E-01
-0.297E+01   0.500E-01
-0.148E+01   0.418E-01
-0.742E+00   0.418E-01
-0.531E+00   0.297E-01
 0.265E+00  -0.905E-02
-0.619E-01   0.363E-02
-0.442E-01   0.280E-03
 0.144E-02  -0.102E-05
-0.523E-05   0.261E-08
-0.522E-05   0.241E-13
-0.522E-05   0.416E-16
-0.666E-15   0.416E-16
Test t OK at a significance level = 0.50E-01

Denmod =  8.0261 Den norm = 13.9181 Cd/d norm =   2554.9054

ush^2 norm =  0.6782

Aleft = 1491.4286 Cd/d left =   1014.1715 Aright =10391.8834 Cd/d right =   7066.4807

 ush^2 min calculation residuals
 0.300E+03  -0.661E+03
 0.300E+03  -0.576E+02
-0.123E-01   0.498E+01
 0.979E-03  -0.168E-02
 0.979E-03  -0.464E-07
 0.979E-03  -0.114E-12
 0.305E-15  -0.114E-12
 
 ush^2 max calculation residuals
 0.300E+03   0.874E+04
 0.298E+03   0.717E+02
-0.141E-01  -0.547E+00
 0.107E-03   0.144E-05
 0.107E-03   0.909E-12
 0.111E-14   0.909E-12
ush^2 min =  0.2806 ush^2 max =  3.4386

Cd/d(ush^2 min) =   2543.0518 Cd/d(ush^2 max) =   2561.6199

Den(Cd/d(ush^2 min)) = 33.4415 Den(Cd/d(ush^2 max)) =  2.7543

C 50th = 0.72895E-02 C 84th = 0.17802E-01 C 16th = 0.12784E-02

Htot 50th =  79.567 Htot 84th = 453.675 Htot 16th =  32.581

 Pns avg and zsf avg calculation residuals
 res_func_vals   4.6299024529053039     
 res_func_vals   2.8236111742870036     
 res_dx         0.35472913375704396     
 res_func_vals   2.4464920083733013     
 res_dx          7.3472435671245284E-002
 res_func_vals   2.1307745207568334     
 res_dx          5.5409928895036931E-002
 res_func_vals   1.8633961953194622     
 res_dx          4.3091556291295907E-002
 res_func_vals   1.6349997761949988     
 res_dx          3.4311936529426157E-002
 res_func_vals   1.4385922473198518     
 res_dx          2.7835456565600047E-002
 res_func_vals   1.2687826308490537     
 res_dx          2.2924018557162473E-002
 res_func_vals   1.0691983292005158     
 res_dx          2.4791590030947164E-002
 res_func_vals  0.80071529610512204     
 res_dx          2.9724634681947582E-002
 res_func_vals  0.45920399432421355     
 res_dx          3.3549527185579464E-002
 res_func_vals  0.13092529004219142     
 res_dx          3.1165029466489524E-002
 res_func_vals  0.11435772324165772     
 res_dx          3.1206121407288956E-002
 res_func_vals   6.3032997745928170E-004
 res_dx          1.4827492222207691E-003
 res_func_vals   1.1965803304453404E-007
Pnsusp avg = 1.327 z0avg = 0.000915 Slope (ø) =18.240

 Pns max and z0 max calculation residuals
 res_func_vals   22.988394724790858     
 res_func_vals   22.184009546618537     
 res_dx         0.52044549161251363     
 res_func_vals   19.353678536911307     
 res_dx         0.14276841812620547     
 res_func_vals   2.2315818272788812     
 res_dx          6.4686851872630916E-002
 res_func_vals  0.28687057660326748     
 res_dx          9.2217665005653246E-002
 res_func_vals   1.0791311142811580E-002
 res_dx          3.3425609833278989E-002
 res_func_vals   5.6354788694311137E-005
Pnsusp max = 1.959 z0max = 0.002169

 Pns min and z0 min calculation residuals
 res_func_vals   1.6900971750322888     
 res_func_vals   1.6247343810397783     
 res_dx          9.7021202355726976E-002
 res_func_vals   1.4970077142946649     
 res_dx         0.10392580534701967     
 res_func_vals   1.3371833706822591     
 res_dx          4.4881083374134545E-002
 res_func_vals  0.54671878185448031     
 res_dx         0.11216910933481961     
 res_func_vals  0.10334188722685098     
 res_dx          9.9990423942585283E-003
 res_func_vals   9.5395884037606385E-004
 res_dx          2.1389714727787501E-003
 res_func_vals   5.9098395016761972E-007
Pnsusp min = 0.650 z0min = 0.000023

 *******DEPOSITION RATES AND TIMES CALCULATION********
 ### AVERAGE SOLUTION ###
 Imput data summary
Total weight fraction = 0.905
Normalized layer thickness = 0.525
Flow density (kg/m^3) =  13.918
Flow shear velocity (m/s) =  0.824
Flow total thickness (m) =   79.567

 ### MAXIMUM SOLUTION ###
 Imput data summary
Total weight fraction = 0.909
Normalized layer thickness = 0.527
Flow density (kg/m^3) =   2.754
Flow shear velocity (m/s) =  1.854
Flow total thickness (m) =  453.675

 ### MINIMUM SOLUTION ###
 Imput data summary
Total weight fraction = 0.905
Normalized layer thickness = 0.525
Flow density (kg/m^3) =  33.442
Flow shear velocity (m/s) =  0.530
Flow total thickness (m) =   32.581

 ### User requested outputs ###
50th percentile specific 10m dynamic pressure (Pa)      81.898
84th percentile specific 10m dynamic pressure (Pa)     908.339
16th percentile specific 10m dynamic pressure (Pa)      30.925

50th percentile 2m particle concentration (-)       .26809E-04
84th percentile 2m particle concentration (-)       .10298E-05
16th percentile 2m particle concentration (-)       .45749E-03

 ###DEPOSITION RATE AND TIME CALCULATIONS
 Pdyn 10 m simmetrization exponent calc. residuals
 func   1.0000000000000000E-010   908.33894432689283        81.897557495193070        30.924991717769064        1.4322440965424538E-010
 func   10.000000000000000        908.33894432689283        81.897557495193070        30.924991717769064        3.8236606901976407E+029
 0.500E+01   0.143E-09
 func   5.0000000000500000        908.33894432689283        81.897557495193070        30.924991717769064        618350217503853.12     
 0.250E+01   0.143E-09
 func   2.5000000000750000        908.33894432689283        81.897557495193070        30.924991717769064        24750717.777706124     
 0.125E+01   0.143E-09
 func   1.2500000000875000        908.33894432689283        81.897557495193070        30.924991717769064        4566.8476331113652     
 0.625E+00   0.143E-09
 func  0.62500000009375001        908.33894432689283        81.897557495193070        30.924991717769064        47.763630477245385     
 0.312E+00   0.143E-09
 func  0.31250000009687501        908.33894432689283        81.897557495193070        30.924991717769064        3.4019456379735495     
 0.156E+00   0.143E-09
 func  0.15625000009843751        908.33894432689283        81.897557495193070        30.924991717769064       0.62744554011582832     
 0.781E-01   0.143E-09
 func   7.8125000099218744E-002   908.33894432689283        81.897557495193070        30.924991717769064       0.18841057692060109     
 0.391E-01   0.143E-09
 func   3.9062500099609376E-002   908.33894432689283        81.897557495193070        30.924991717769064        7.2716504959607964E-002
 0.195E-01   0.143E-09
 func   1.9531250099804689E-002   908.33894432689283        81.897557495193070        30.924991717769064        3.1905554417239038E-002
 0.977E-02   0.143E-09
 func   9.7656250999023433E-003   908.33894432689283        81.897557495193070        30.924991717769064        1.4939169928316525E-002
 0.488E-02   0.143E-09
 func   4.8828125999511715E-003   908.33894432689283        81.897557495193070        30.924991717769064        7.2277723783611830E-003
 0.244E-02   0.143E-09
 func   2.4414063499755860E-003   908.33894432689283        81.897557495193070        30.924991717769064        3.5548311537742000E-003
 0.122E-02   0.143E-09
 func   1.2207032249877930E-003   908.33894432689283        81.897557495193070        30.924991717769064        1.7628235551320429E-003
 0.610E-03   0.143E-09
 func   6.1035166249389652E-004   908.33894432689283        81.897557495193070        30.924991717769064        8.7778509683849671E-004
 0.305E-03   0.143E-09
 func   3.0517588124694822E-004   908.33894432689283        81.897557495193070        30.924991717769064        4.3798857906620075E-004
 0.153E-03   0.143E-09
 func   1.5258799062347413E-004   908.33894432689283        81.897557495193070        30.924991717769064        2.1876868106179023E-004
 0.763E-04   0.143E-09
 func   7.6294045311737054E-005   908.33894432689283        81.897557495193070        30.924991717769064        1.0932803334613923E-004
 0.381E-04   0.143E-09
 func   3.8147072655868530E-005   908.33894432689283        81.897557495193070        30.924991717769064        5.4649998736079012E-005
 0.191E-04   0.143E-09
 func   1.9073586327934265E-005   908.33894432689283        81.897557495193070        30.924991717769064        2.7321549236718353E-005
 0.954E-05   0.143E-09
 func   9.5368431639671328E-006   908.33894432689283        81.897557495193070        30.924991717769064        1.3659965875155856E-005
 0.477E-05   0.143E-09
 func   4.7684715819835665E-006   908.33894432689283        81.897557495193070        30.924991717769064        6.8298344708649919E-006
 0.238E-05   0.143E-09
 func   2.3842857909917829E-006   908.33894432689283        81.897557495193070        30.924991717769064        3.4149338293509553E-006
 0.119E-05   0.143E-09
 func   1.1921928954958916E-006   908.33894432689283        81.897557495193070        30.924991717769064        1.7075247724924851E-006
 0.596E-06   0.143E-09
 func   5.9614644774794579E-007   908.33894432689283        81.897557495193070        30.924991717769064        8.5383055987715405E-007
 0.298E-06   0.143E-09
 func   2.9812322387397290E-007   908.33894432689283        81.897557495193070        30.924991717769064        4.2698603261036479E-007
 0.149E-06   0.143E-09
 func   1.4911161193698645E-007   908.33894432689283        81.897557495193070        30.924991717769064        2.1356441337681397E-007
 0.745E-07   0.143E-09
 func   7.4605805968493217E-008   908.33894432689283        81.897557495193070        30.924991717769064        1.0685376535966764E-007
 0.373E-07   0.143E-09
 func   3.7352902984246612E-008   908.33894432689283        81.897557495193070        30.924991717769064        5.3498481418111019E-008
 0.186E-07   0.143E-09
 func   1.8726451492123307E-008   908.33894432689283        81.897557495193070        30.924991717769064        2.6820849574919411E-008
 0.931E-08   0.143E-09
 func   9.4132257460616521E-009   908.33894432689283        81.897557495193070        30.924991717769064        1.3482036102102635E-008
 0.466E-08   0.143E-09
 func   4.7566128730308265E-009   908.33894432689283        81.897557495193070        30.924991717769064        6.8126300055903685E-009
 0.233E-08   0.143E-09
 func   2.4283064365154133E-009   908.33894432689283        81.897557495193070        30.924991717769064        3.4779271173082660E-009
 0.116E-08   0.143E-09
 func   1.2641532182577067E-009   908.33894432689283        81.897557495193070        30.924991717769064        1.8105758796535185E-009
 0.582E-09   0.143E-09
 func   6.8207660912885327E-010   908.33894432689283        81.897557495193070        30.924991717769064        9.7690014595492453E-010
 0.291E-09   0.143E-09
 func   3.9103830456442667E-010   908.33894432689283        81.897557495193070        30.924991717769064        5.6006227812984560E-010
 0.146E-09   0.143E-09
 func   2.4551915228221332E-010   908.33894432689283        81.897557495193070        30.924991717769064        3.5164345502276817E-010
 0.728E-10   0.143E-09
 func   1.7275957614110667E-010   908.33894432689283        81.897557495193070        30.924991717769064        2.4743393228429666E-010
 0.364E-10   0.143E-09
 func   1.3637978807055334E-010   908.33894432689283        81.897557495193070        30.924991717769064        1.9532906000117867E-010
 0.182E-10   0.143E-09
 func   1.1818989403527668E-010   908.33894432689283        81.897557495193070        30.924991717769064        1.6927684579580438E-010
 0.909E-11   0.143E-09
 func   1.0909494701763833E-010   908.33894432689283        81.897557495193070        30.924991717769064        1.5625062767081477E-010
 0.455E-11   0.143E-09
 func   1.0454747350881916E-010   908.33894432689283        81.897557495193070        30.924991717769064        1.4973751871674018E-010
 0.227E-11   0.143E-09
 func   1.0227373675440959E-010   908.33894432689283        81.897557495193070        30.924991717769064        1.4648096418549278E-010
 0.114E-11   0.143E-09
 func   1.0113686837720480E-010   908.33894432689283        81.897557495193070        30.924991717769064        1.4485257589756662E-010
 0.568E-12   0.143E-09
 func   1.0056843418860241E-010   908.33894432689283        81.897557495193070        30.924991717769064        1.4403860374399835E-010
 0.284E-12   0.143E-09
 func   1.0028421709430121E-010   908.33894432689283        81.897557495193070        30.924991717769064        1.4363150664491176E-010
 0.142E-12   0.143E-09
 func   1.0014210854715061E-010   908.33894432689283        81.897557495193070        30.924991717769064        1.4342795820378867E-010
 0.711E-13   0.143E-09
