Particle terminal velocity (m s^-1) =      0.249
Particle Rouse number =   1.147

Class n. =   8
Rate of deposition (kg m^-2 s^-1) =  0.819E-01
Particle concentration =  0.109E-03
Particle terminal velocity (m s^-1) =      0.229
Particle Rouse number =   1.054

Class n. =   9
Rate of deposition (kg m^-2 s^-1) =  0.432E-01
Particle concentration =  0.851E-04
Particle terminal velocity (m s^-1) =      0.155
Particle Rouse number =   0.712

Class n. =  10
Rate of deposition (kg m^-2 s^-1) =  0.326E-01
Particle concentration =  0.101E-03
Particle terminal velocity (m s^-1) =      0.099
Particle Rouse number =   0.454

Class n. =  11
Rate of deposition (kg m^-2 s^-1) =  0.174E-01
Particle concentration =  0.901E-04
Particle terminal velocity (m s^-1) =      0.059
Particle Rouse number =   0.270

Class n. =  12
Rate of deposition (kg m^-2 s^-1) =  0.121E-01
Particle concentration =  0.114E-03
Particle terminal velocity (m s^-1) =      0.032
Particle Rouse number =   0.149

Class n. =  13
Rate of deposition (kg m^-2 s^-1) =  0.689E-02
Particle concentration =  0.126E-03
Particle terminal velocity (m s^-1) =      0.017
Particle Rouse number =   0.077

Class n. =  14
Rate of deposition (kg m^-2 s^-1) =  0.250E-02
Particle concentration =  0.964E-04
Particle terminal velocity (m s^-1) =      0.008
Particle Rouse number =   0.036

*** Component  3 ***
    SUSPENSION LOAD
Class n. =   1
Rate of deposition (kg m^-2 s^-1) =  0.371E+00
Particle concentration =  0.124E-03
Particle terminal velocity (m s^-1) =      1.162
Particle Rouse number =   5.353

Class n. =   2
Rate of deposition (kg m^-2 s^-1) =  0.774E+00
Particle concentration =  0.296E-03
Particle terminal velocity (m s^-1) =      1.018
Particle Rouse number =   4.686

Class n. =   3
Rate of deposition (kg m^-2 s^-1) =  0.804E+00
Particle concentration =  0.361E-03
Particle terminal velocity (m s^-1) =      0.868
Particle Rouse number =   3.997

Class n. =   4
Rate of deposition (kg m^-2 s^-1) =  0.628E+00
Particle concentration =  0.340E-03
Particle terminal velocity (m s^-1) =      0.720
Particle Rouse number =   3.313

Class n. =   5
Rate of deposition (kg m^-2 s^-1) =  0.583E+00
Particle concentration =  0.390E-03
Particle terminal velocity (m s^-1) =      0.582
Particle Rouse number =   2.680

Class n. =   6
Rate of deposition (kg m^-2 s^-1) =  0.501E+00
Particle concentration =  0.422E-03
Particle terminal velocity (m s^-1) =      0.462
Particle Rouse number =   2.127

Class n. =   7
Rate of deposition (kg m^-2 s^-1) =  0.392E+00
Particle concentration =  0.423E-03
Particle terminal velocity (m s^-1) =      0.361
Particle Rouse number =   1.662

Class n. =   8
Rate of deposition (kg m^-2 s^-1) =  0.327E+00
Particle concentration =  0.459E-03
Particle terminal velocity (m s^-1) =      0.278
Particle Rouse number =   1.278

Class n. =   9
Rate of deposition (kg m^-2 s^-1) =  0.228E+00
Particle concentration =  0.424E-03
Particle terminal velocity (m s^-1) =      0.209
Particle Rouse number =   0.964

Class n. =  10
Rate of deposition (kg m^-2 s^-1) =  0.165E+00
Particle concentration =  0.379E-03
Particle terminal velocity (m s^-1) =      0.169
Particle Rouse number =   0.778

Class n. =  11
Rate of deposition (kg m^-2 s^-1) =  0.182E+00
Particle concentration =  0.423E-03
Particle terminal velocity (m s^-1) =      0.167
Particle Rouse number =   0.771

Class n. =  12
Rate of deposition (kg m^-2 s^-1) =  0.961E-01
Particle concentration =  0.349E-03
Particle terminal velocity (m s^-1) =      0.107
Particle Rouse number =   0.494

Class n. =  13
Rate of deposition (kg m^-2 s^-1) =  0.725E-01
Particle concentration =  0.445E-03
Particle terminal velocity (m s^-1) =      0.063
Particle Rouse number =   0.292

Class n. =  14
Rate of deposition (kg m^-2 s^-1) =  0.387E-01
Particle concentration =  0.444E-03
Particle terminal velocity (m s^-1) =      0.034
Particle Rouse number =   0.156

Class n. =  15
Rate of deposition (kg m^-2 s^-1) =  0.269E-01
Particle concentration =  0.649E-03
Particle terminal velocity (m s^-1) =      0.016
Particle Rouse number =   0.074

Class n. =  16
Rate of deposition (kg m^-2 s^-1) =  0.153E-01
Particle concentration =  0.893E-03
Particle terminal velocity (m s^-1) =      0.007
Particle Rouse number =   0.031

Class n. =  17
Rate of deposition (kg m^-2 s^-1) =  0.554E-02
Particle concentration =  0.976E-03
Particle terminal velocity (m s^-1) =      0.002
Particle Rouse number =   0.010

*** Component  4 ***
    SUSPENSION LOAD
Class n. =   1
Rate of deposition (kg m^-2 s^-1) =  0.817E-02
Particle concentration =  0.285E-05
Particle terminal velocity (m s^-1) =      1.197
Particle Rouse number =   5.510

Class n. =   2
Rate of deposition (kg m^-2 s^-1) =  0.132E-01
Particle concentration =  0.549E-05
Particle terminal velocity (m s^-1) =      1.000
Particle Rouse number =   4.605

Class n. =   3
Rate of deposition (kg m^-2 s^-1) =  0.288E-01
Particle concentration =  0.148E-04
Particle terminal velocity (m s^-1) =      0.812
Particle Rouse number =   3.739

Class n. =   4
Rate of deposition (kg m^-2 s^-1) =  0.402E-01
Particle concentration =  0.260E-04
Particle terminal velocity (m s^-1) =      0.644
Particle Rouse number =   2.967

Class n. =   5
Rate of deposition (kg m^-2 s^-1) =  0.463E-01
Particle concentration =  0.384E-04
Particle terminal velocity (m s^-1) =      0.502
Particle Rouse number =   2.313

Class n. =   6
Rate of deposition (kg m^-2 s^-1) =  0.531E-01
Particle concentration =  0.574E-04
Particle terminal velocity (m s^-1) =      0.385
Particle Rouse number =   1.774

Class n. =   7
Rate of deposition (kg m^-2 s^-1) =  0.511E-01
Particle concentration =  0.733E-04
Particle terminal velocity (m s^-1) =      0.290
Particle Rouse number =   1.337

Class n. =   8
Rate of deposition (kg m^-2 s^-1) =  0.433E-01
Particle concentration =  0.811E-04
Particle terminal velocity (m s^-1) =      0.222
Particle Rouse number =   1.024

Class n. =   9
Rate of deposition (kg m^-2 s^-1) =  0.480E-01
Particle concentration =  0.106E-03
Particle terminal velocity (m s^-1) =      0.188
Particle Rouse number =   0.864

Class n. =  10
Rate of deposition (kg m^-2 s^-1) =  0.253E-01
Particle concentration =  0.841E-04
Particle terminal velocity (m s^-1) =      0.125
Particle Rouse number =   0.578

Class n. =  11
Rate of deposition (kg m^-2 s^-1) =  0.191E-01
Particle concentration =  0.101E-03
Particle terminal velocity (m s^-1) =      0.079
Particle Rouse number =   0.364

Class n. =  12
Rate of deposition (kg m^-2 s^-1) =  0.102E-01
Particle concentration =  0.912E-04
Particle terminal velocity (m s^-1) =      0.047
Particle Rouse number =   0.214

Class n. =  13
Rate of deposition (kg m^-2 s^-1) =  0.709E-02
Particle concentration =  0.116E-03
Particle terminal velocity (m s^-1) =      0.026
Particle Rouse number =   0.118

Class n. =  14
Rate of deposition (kg m^-2 s^-1) =  0.405E-02
Particle concentration =  0.129E-03
Particle terminal velocity (m s^-1) =      0.013
Particle Rouse number =   0.060

Class n. =  15
Rate of deposition (kg m^-2 s^-1) =  0.149E-02
Particle concentration =  0.988E-04
Particle terminal velocity (m s^-1) =      0.006
Particle Rouse number =   0.029

